[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/AJEP1oPz"]
[Date "2021.05.05"]
[White "Georgebabzel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:29:40"]
[WhiteElo "1979"]
[BlackElo "2032"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Nb3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Be6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:28] } 12. Bh6 { [%clk 0:00:26] } 12... Nxd3 { [%clk 0:00:27] } 13. cxd3 { [%clk 0:00:26] } 13... Bxb3 { [%clk 0:00:24] } 14. axb3 { [%clk 0:00:24] } 14... Nh5 { [%clk 0:00:24] } 15. Bxg7 { [%clk 0:00:23] } 15... Nxg7 { [%clk 0:00:24] } 16. d4 { [%clk 0:00:23] } 16... Ne6 { [%clk 0:00:24] } 17. d5 { [%clk 0:00:22] } 17... Nc5 { [%clk 0:00:23] } 18. Ra3 { [%clk 0:00:20] } 18... Nd7 { [%clk 0:00:22] } 19. b4 { [%clk 0:00:19] } 19... f5 { [%clk 0:00:22] } 20. Na4 { [%clk 0:00:18] } 20... fxe4 { [%clk 0:00:21] } 21. Rxe4 { [%clk 0:00:17] } 21... Ne5 { [%clk 0:00:21] } 22. Rae3 { [%clk 0:00:16] } 22... Kg7 { [%clk 0:00:20] } 23. f4 { [%clk 0:00:15] } 23... Ng4 { [%clk 0:00:18] } 24. Rxe7+ { [%clk 0:00:14] } 24... Rf7 { [%clk 0:00:17] } 25. Rxf7+ { [%clk 0:00:13] } 25... Kxf7 { [%clk 0:00:17] } 26. Re6 { [%clk 0:00:12] } 26... Qd7 { [%clk 0:00:14] } 27. f5 { [%clk 0:00:12] } 27... Re8 { [%clk 0:00:13] } 28. Rxe8 { [%clk 0:00:10] } 28... Qxe8 { [%clk 0:00:13] } 29. Nc3 { [%clk 0:00:09] } 29... Ne5 { [%clk 0:00:11] } 30. fxg6+ { [%clk 0:00:09] } 30... Kxg6 { [%clk 0:00:11] } 31. h3 { [%clk 0:00:09] } 31... Kf6 { [%clk 0:00:10] } 32. Qf2+ { [%clk 0:00:08] } 32... Ke7 { [%clk 0:00:09] } 33. Qg3 { [%clk 0:00:08] } 33... Kd7 { [%clk 0:00:09] } 34. Qg5 { [%clk 0:00:07] } 34... Nf7 { [%clk 0:00:08] } 35. Qg7 { [%clk 0:00:07] } 35... Qe7 { [%clk 0:00:07] } 36. Ne4 { [%clk 0:00:06] } 36... Ke8 { [%clk 0:00:07] } 37. Nf6+ { [%clk 0:00:05] } 37... Kd8 { [%clk 0:00:06] } 38. Qg8+ { [%clk 0:00:05] } 38... Kc7 { [%clk 0:00:04] } 39. Qc8+ { [%clk 0:00:04] } 39... Kxc8 { [%clk 0:00:03] } 40. Ne8 { [%clk 0:00:04] } 40... Kd7 { [%clk 0:00:03] } 41. Kh2 { [%clk 0:00:04] } 41... Qe1 { [%clk 0:00:03] } 42. Nf6+ { [%clk 0:00:02] } 42... Kc7 { [%clk 0:00:01] } 43. Ng8 { [%clk 0:00:02] } 43... Qe5+ { [%clk 0:00:01] } 44. Kg1 { [%clk 0:00:01] } 44... Qxd5 { [%clk 0:00:01] } 45. Kh1 { [%clk 0:00:01] } 45... Kc6 { [%clk 0:00:01] } 46. Kh2 { [%clk 0:00:01] } 46... Kb5 { [%clk 0:00:01] } 47. Kg1 { [%clk 0:00:01] } 47... Kxb4 { [%clk 0:00:01] } 48. Kf2 { [%clk 0:00:01] } 48... Qc4 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:01] } 49... Qb3+ { [%clk 0:00:01] } 0-1
