[Event "Rated Blitz game"]
[Site "https://lichess.org/MPNrEz1q"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "MAGNUSTIGREE"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "00:41:14"]
[WhiteElo "1269"]
[BlackElo "1378"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:55] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:54] } 4... Qb6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:49] } 6... Bd7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:47] } 7... cxd4 { [%clk 0:02:54] } 8. cxd4 { [%clk 0:02:44] } 8... Nge7 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:40] } 9... Nf5 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:25] } 10... Nfxd4 { [%clk 0:02:50] } 11. b3 { [%clk 0:02:20] } 11... Nxf3+ { [%clk 0:02:45] } 12. Bxf3 { [%clk 0:02:20] } 12... Bb4 { [%clk 0:02:41] } 13. Bb2 { [%clk 0:02:10] } 13... Qc7 { [%clk 0:02:36] } 14. Bh5 { [%clk 0:02:05] } 14... Nxe5 { [%clk 0:02:30] } 15. Re3 { [%clk 0:01:47] } 15... g6 { [%clk 0:02:18] } 16. Bf3 { [%clk 0:01:42] } 16... Nxf3+ { [%clk 0:02:16] } 17. Qxf3 { [%clk 0:01:42] } 17... Bxc3 { [%clk 0:02:14] } 18. Rxc3 { [%clk 0:01:36] } 18... Qd6 { [%clk 0:02:11] } 19. Qf6 { [%clk 0:01:24] } 19... O-O { [%clk 0:02:08] } 20. Rh3 { [%clk 0:01:18] } 20... Rfe8 { [%clk 0:02:05] } 21. Qh8# { [%clk 0:01:17] } 1-0
