[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CsdsvVPR"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Rolsch"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:32:40"]
[WhiteElo "1367"]
[BlackElo "1628"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Re1 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Bd2 { [%clk 0:00:14] } 7... Bd7 { [%clk 0:00:14] } 8. Bc1 { [%clk 0:00:14] } 8... c5 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:14] } 9... c4 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:14] } 10... cxd3 { [%clk 0:00:13] } 11. cxd3 { [%clk 0:00:13] } 11... d4 { [%clk 0:00:13] } 12. Ne2 { [%clk 0:00:11] } 12... Ng4 { [%clk 0:00:13] } 13. Nexd4 { [%clk 0:00:11] } 13... Nxf2 { [%clk 0:00:12] } 14. Kxf2 { [%clk 0:00:10] } 14... Bc5 { [%clk 0:00:12] } 15. Kg1 { [%clk 0:00:10] } 15... Qb6 { [%clk 0:00:11] } 16. Kh1 { [%clk 0:00:09] } 16... Bxd4 { [%clk 0:00:11] } 17. Be3 { [%clk 0:00:08] } 17... Bxe3 { [%clk 0:00:10] } 18. Rxe3 { [%clk 0:00:08] } 18... Qxe3 { [%clk 0:00:10] } 19. d4 { [%clk 0:00:08] } 19... Qh6 { [%clk 0:00:09] } 20. Qe1 { [%clk 0:00:08] } 20... Qh5 { [%clk 0:00:09] } 21. Qe2 { [%clk 0:00:07] } 21... Qh6 { [%clk 0:00:09] } 22. Nd2 { [%clk 0:00:06] } 22... Qh5 { [%clk 0:00:08] } 23. Nf3 { [%clk 0:00:06] } 23... Qh6 { [%clk 0:00:08] } 24. Nd2 { [%clk 0:00:05] } 24... Qxh2+ { [%clk 0:00:08] } 25. Kxh2 { [%clk 0:00:04] } 25... e5 { [%clk 0:00:08] } 26. Kg1 { [%clk 0:00:04] } 26... exd4 { [%clk 0:00:08] } 27. Qd3 { [%clk 0:00:03] } 27... Nc6 { [%clk 0:00:08] } 28. Qxd4 { [%clk 0:00:03] } 28... Ne5 { [%clk 0:00:08] } 29. Nf3 { [%clk 0:00:02] } 29... Nxf3+ { [%clk 0:00:08] } 30. Bxf3 { [%clk 0:00:01] } 30... Be6 { [%clk 0:00:08] } 31. Bg2 { [%clk 0:00:01] } 31... f6 { [%clk 0:00:08] } 32. Re1 { [%clk 0:00:00] } 32... Rf7 { [%clk 0:00:08] } 0-1
