[Event "Rated Blitz game"]
[Site "https://lichess.org/3lRos3A9"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Stosic44"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "19:20:00"]
[WhiteElo "1903"]
[BlackElo "1921"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:52] } 7. Bb5 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:54] } 8... O-O { [%clk 0:02:50] } 9. h3 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:48] } 10. Nxc6 { [%clk 0:02:51] } 10... Bxc6 { [%clk 0:02:47] } 11. Bxc6 { [%clk 0:02:49] } 11... bxc6 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:43] } 13. Ne2 { [%clk 0:02:42] } 13... Nh7 { [%clk 0:02:41] } 14. c4 { [%clk 0:02:41] } 14... f5 { [%clk 0:02:39] } 15. exf5 { [%clk 0:02:38] } 15... Rxf5 { [%clk 0:02:38] } 16. Nd4 { [%clk 0:02:35] } 16... Rf8 { [%clk 0:02:29] } 17. Nxc6 { [%clk 0:02:34] } 17... Qd7 { [%clk 0:02:25] } 18. Qa4 { [%clk 0:02:28] } 18... Bg5 { [%clk 0:02:22] } 19. Bxg5 { [%clk 0:02:24] } 19... Nxg5 { [%clk 0:02:20] } 20. Ne7+ { [%clk 0:02:21] } 20... Qxe7 { [%clk 0:02:09] } 21. Rxe7 { [%clk 0:02:19] } 21... c5 { [%clk 0:02:04] } 22. Rae1 { [%clk 0:02:18] } 22... Rf6 { [%clk 0:02:02] } 23. Re8+ { [%clk 0:02:15] } 23... Rxe8 { [%clk 0:02:02] } 24. Rxe8+ { [%clk 0:02:13] } 24... Kh7 { [%clk 0:02:02] } 25. Re7 { [%clk 0:02:09] } 25... Ne6 { [%clk 0:01:58] } 26. Qd7 { [%clk 0:02:07] } 26... Nd4 { [%clk 0:01:56] } 27. Rxg7+ { [%clk 0:02:05] } 27... Kh8 { [%clk 0:01:54] } 28. Rh7+ { [%clk 0:02:03] } 28... Kg8 { [%clk 0:01:53] } 29. Qg7# { [%clk 0:02:03] } 1-0
