[Event "Rated Blitz game"]
[Site "https://lichess.org/QWFVKbKT"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "Ailtonnhamuave"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "07:02:30"]
[WhiteElo "1786"]
[BlackElo "1777"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:56] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:50] } 5. c4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:48] } 6. exd4 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:46] } 7. Bxd6 { [%clk 0:02:54] } 7... Qxd6 { [%clk 0:02:46] } 8. Nc3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:44] } 9. cxd5 { [%clk 0:02:53] } 9... Nxd5 { [%clk 0:02:42] } 10. Bd3 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:38] } 11. Nxd5 { [%clk 0:02:50] } 11... Qxd5 { [%clk 0:02:35] } 12. O-O { [%clk 0:02:46] } 12... Kh8 { [%clk 0:02:34] } 13. Re1 { [%clk 0:02:45] } 13... Nxd4 { [%clk 0:02:28] } 14. Nxd4 { [%clk 0:02:29] } 14... Qxd4 { [%clk 0:02:28] } 15. Re4 { [%clk 0:02:25] } 15... Qxb2 { [%clk 0:02:22] } 16. Rh4 { [%clk 0:02:21] } 16... g6 { [%clk 0:02:10] } 17. Rb1 { [%clk 0:02:13] } 17... Qg7 { [%clk 0:02:08] } 18. f4 { [%clk 0:02:00] } 18... Qf6 { [%clk 0:02:06] } 19. Rg4 { [%clk 0:01:55] } 19... e5 { [%clk 0:01:56] } 20. Rg3 { [%clk 0:01:53] } 20... exf4 { [%clk 0:01:54] } 21. Rf3 { [%clk 0:01:53] } 21... Bg4 { [%clk 0:01:50] } 22. h3 { [%clk 0:01:34] } 22... Bxf3 { [%clk 0:01:45] } 23. Qxf3 { [%clk 0:01:34] } 23... Rad8 { [%clk 0:01:40] } 24. Be4 { [%clk 0:01:30] } 24... b6 { [%clk 0:01:29] } 25. Bd5 { [%clk 0:01:27] } 25... Qd4+ { [%clk 0:01:25] } 26. Kh2 { [%clk 0:01:21] } 26... Qxd5 { [%clk 0:01:23] } 0-1
