[Event "Pride of Chess Arena"]
[Site "https://lichess.org/0TLJgid3"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "stvaishnav31195"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:49:08"]
[WhiteElo "1897"]
[BlackElo "1392"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:01:30] } 4... g6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:01:30] } 5... Bg7 { [%clk 0:02:54] } 6. e3 { [%clk 0:01:29] } 6... Nf6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:01:29] } 7... O-O { [%clk 0:02:50] } 8. h3 { [%clk 0:01:28] } 8... Re8 { [%clk 0:02:50] } 9. O-O { [%clk 0:01:28] } 9... d6 { [%clk 0:02:49] } 10. Re1 { [%clk 0:01:27] } 10... e5 { [%clk 0:02:47] } 11. dxe5 { [%clk 0:01:26] } 11... dxe5 { [%clk 0:02:45] } 12. Bh2 { [%clk 0:01:21] } 12... e4 { [%clk 0:02:43] } 13. Nd4 { [%clk 0:01:19] } 13... Nxd4 { [%clk 0:02:31] } 14. exd4 { [%clk 0:01:19] } 14... Bf5 { [%clk 0:02:27] } 15. Nc3 { [%clk 0:01:18] } 15... Rc8 { [%clk 0:02:17] } 16. Qb3 { [%clk 0:01:15] } 16... b6 { [%clk 0:02:11] } 17. Bc4 { [%clk 0:01:12] } 17... Kh8 { [%clk 0:02:01] } 18. Bxf7 { [%clk 0:01:09] } 18... Rf8 { [%clk 0:01:54] } 19. Be5 { [%clk 0:01:07] } 19... Qd7 { [%clk 0:01:40] } 20. Rac1 { [%clk 0:01:01] } 20... Qxf7 { [%clk 0:01:37] } 21. Qd1 { [%clk 0:00:59] } 21... Rfd8 { [%clk 0:01:26] } 22. Qe2 { [%clk 0:00:58] } 22... Nd5 { [%clk 0:01:24] } 23. g4 { [%clk 0:00:57] } 23... Be6 { [%clk 0:01:16] } 24. Qxe4 { [%clk 0:00:51] } 24... Nxc3 { [%clk 0:01:12] } 25. bxc3 { [%clk 0:00:51] } 25... Bd5 { [%clk 0:01:08] } 26. Bxg7+ { [%clk 0:00:48] } 26... Kxg7 { [%clk 0:01:05] } 27. Qe5+ { [%clk 0:00:48] } 27... Kg8 { [%clk 0:01:00] } 28. f4 { [%clk 0:00:44] } 28... Re8 { [%clk 0:00:53] } 29. Qd6 { [%clk 0:00:41] } 29... Rxe1+ { [%clk 0:00:51] } 30. Rxe1 { [%clk 0:00:41] } 30... Rd8 { [%clk 0:00:48] } 31. Qe5 { [%clk 0:00:39] } 31... Re8 { [%clk 0:00:44] } 32. Qxe8+ { [%clk 0:00:38] } 32... Qxe8 { [%clk 0:00:43] } 33. Rxe8+ { [%clk 0:00:38] } 33... Kf7 { [%clk 0:00:42] } 34. Re5 { [%clk 0:00:38] } 34... Bxa2 { [%clk 0:00:37] } 35. Kf2 { [%clk 0:00:36] } 35... Bc4 { [%clk 0:00:36] } 36. f5 { [%clk 0:00:36] } 36... a6 { [%clk 0:00:34] } 37. fxg6+ { [%clk 0:00:34] } 37... hxg6 { [%clk 0:00:33] } 38. h4 { [%clk 0:00:34] } 38... a5 { [%clk 0:00:31] } 39. Re1 { [%clk 0:00:29] } 39... a4 { [%clk 0:00:28] } 40. Kg3 { [%clk 0:00:26] } 40... a3 { [%clk 0:00:27] } 41. Kf4 { [%clk 0:00:25] } 41... a2 { [%clk 0:00:26] } 42. Kg5 { [%clk 0:00:25] } 42... Bd3 { [%clk 0:00:21] } 43. Ra1 { [%clk 0:00:22] } 43... Bc4 { [%clk 0:00:20] } 44. Re1 { [%clk 0:00:21] } 44... b5 { [%clk 0:00:18] } 45. h5 { [%clk 0:00:20] } 45... gxh5 { [%clk 0:00:17] } 46. gxh5 { [%clk 0:00:20] } 46... Kg7 { [%clk 0:00:17] } 47. Re7+ { [%clk 0:00:19] } 47... Kh8 { [%clk 0:00:14] } 48. Ra7 { [%clk 0:00:18] } 48... Kg8 { [%clk 0:00:10] } 49. Kf6 { [%clk 0:00:17] } 49... Kh8 { [%clk 0:00:09] } 50. h6 { [%clk 0:00:16] } 50... Bd5 { [%clk 0:00:04] } 51. Kg6 { [%clk 0:00:15] } 51... Bf3 { [%clk 0:00:03] } 52. Rxa2 { [%clk 0:00:12] } 52... Bd5 { [%clk 0:00:02] } 53. Ra8+ { [%clk 0:00:11] } 1-0
