[Event "Rated Blitz game"]
[Site "https://lichess.org/vNvCVvL5"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Staco33"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:01:20"]
[WhiteElo "1920"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

