[Event "Rated Blitz game"]
[Site "https://lichess.org/jwzR4b4J"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "adecto"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "20:44:21"]
[WhiteElo "2118"]
[BlackElo "2097"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:59] } 5. Bxd6 { [%clk 0:02:58] } 5... Qxd6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. cxd5 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:58] } 8. Nc3 { [%clk 0:02:56] } 8... Nd7 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:55] } 9... N7f6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:55] } 10... Re8 { [%clk 0:02:52] } 11. h3 { [%clk 0:02:54] } 11... c5 { [%clk 0:02:51] } 12. e4 { [%clk 0:02:51] } 12... Nxc3 { [%clk 0:02:47] } 13. bxc3 { [%clk 0:02:51] } 13... cxd4 { [%clk 0:02:46] } 14. cxd4 { [%clk 0:02:50] } 14... Qc6 { [%clk 0:02:40] } 15. e5 { [%clk 0:02:47] } 15... Nd5 { [%clk 0:02:38] } 16. Rc1 { [%clk 0:02:45] } 16... Qa4 { [%clk 0:02:34] } 17. Bc2 { [%clk 0:02:43] } 17... Qxa2 { [%clk 0:02:32] } 18. Qd3 { [%clk 0:02:42] } 18... g6 { [%clk 0:02:29] } 19. Ng5 { [%clk 0:02:35] } 19... Bd7 { [%clk 0:02:21] } 20. Qf3 { [%clk 0:02:34] } 20... Rf8 { [%clk 0:02:16] } 21. Be4 { [%clk 0:02:29] } 21... Bc6 { [%clk 0:02:12] } 22. Qg4 { [%clk 0:02:27] } 22... f5 { [%clk 0:02:07] } 23. exf6 { [%clk 0:02:24] } 23... Nxf6 { [%clk 0:02:06] } 24. Qh4 { [%clk 0:02:19] } 24... Bxe4 { [%clk 0:01:56] } 25. Rc7 { [%clk 0:02:08] } 25... Qa5 { [%clk 0:01:27] } 26. Rxh7 { [%clk 0:02:03] } 26... Qxg5 { [%clk 0:00:53] } 27. Rh8+ { [%clk 0:01:58] } 27... Kg7 { [%clk 0:00:47] } 28. Qxg5 { [%clk 0:01:50] } 28... Rxh8 { [%clk 0:00:45] } 29. g4 { [%clk 0:01:47] } 29... Raf8 { [%clk 0:00:42] } 30. h4 { [%clk 0:01:45] } 30... Bd5 { [%clk 0:00:37] } 31. f4 { [%clk 0:01:42] } 31... Ne4 { [%clk 0:00:33] } 32. f5 { [%clk 0:01:38] } 32... Nxg5 { [%clk 0:00:31] } 33. hxg5 { [%clk 0:01:37] } 33... exf5 { [%clk 0:00:29] } 34. gxf5 { [%clk 0:01:37] } 34... Rh1+ { [%clk 0:00:26] } 35. Kf2 { [%clk 0:01:35] } 35... Rxf5+ { [%clk 0:00:25] } 36. Kg3 { [%clk 0:01:34] } 36... Rhxf1 { [%clk 0:00:23] } 37. Kg4 { [%clk 0:01:33] } 37... Rg1+ { [%clk 0:00:22] } 38. Kh4 { [%clk 0:01:32] } 38... Rfxg5 { [%clk 0:00:20] } 39. Kh3 { [%clk 0:01:31] } 39... Rh1# { [%clk 0:00:19] } 0-1
