[Event "Rated Bullet game"]
[Site "https://lichess.org/T38IaPyn"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "burrattino"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "07:45:23"]
[WhiteElo "1786"]
[BlackElo "1865"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. h4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. h5 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. h6 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:52] } 8. e3 { [%clk 0:00:55] } 8... Bf6 { [%clk 0:00:51] } 9. Nxe4 { [%clk 0:00:52] } 9... dxe4 { [%clk 0:00:50] } 10. Ne5 { [%clk 0:00:51] } 10... Bxe5 { [%clk 0:00:48] } 11. dxe5 { [%clk 0:00:49] } 11... Qxd1+ { [%clk 0:00:47] } 12. Kxd1 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:44] } 13. f4 { [%clk 0:00:47] } 13... exf3 { [%clk 0:00:43] } 14. gxf3 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:42] } 15. Bg2 { [%clk 0:00:42] } 15... Nxc4 { [%clk 0:00:41] } 16. b3 { [%clk 0:00:41] } 16... Nd6 { [%clk 0:00:36] } 17. Bb2 { [%clk 0:00:40] } 17... Nf5 { [%clk 0:00:35] } 18. e4 { [%clk 0:00:38] } 18... Ne3+ { [%clk 0:00:34] } 19. Ke2 { [%clk 0:00:36] } 19... Nxg2 { [%clk 0:00:34] } 20. Bg7 { [%clk 0:00:34] } 20... Nf4+ { [%clk 0:00:29] } 21. Ke3 { [%clk 0:00:33] } 21... e5 { [%clk 0:00:24] } 22. Rac1 { [%clk 0:00:31] } 22... c6 { [%clk 0:00:22] } 23. Rcd1 { [%clk 0:00:28] } 23... Re8 { [%clk 0:00:15] } 24. Rd6 { [%clk 0:00:26] } 24... Be6 { [%clk 0:00:14] } 25. Rhd1 { [%clk 0:00:25] } 25... f5 { [%clk 0:00:07] } 26. exf5 { [%clk 0:00:23] } 26... Bxf5 { [%clk 0:00:06] } 27. b4 { [%clk 0:00:21] } 27... Nd5+ { [%clk 0:00:05] } 28. Kf2 { [%clk 0:00:19] } 28... Nxb4 { [%clk 0:00:04] } 29. R6d2 { [%clk 0:00:17] } 29... Nd5 { [%clk 0:00:03] } 30. a3 { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:01] } 31. Kg3 { [%clk 0:00:16] } 1-0
