[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tM3hYh6b"]
[Date "2020.09.10"]
[White "Labaja_JulianRogello"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:04:17"]
[WhiteElo "1895"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. Qd1 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:54] } 7... Bb4+ { [%clk 0:00:55] } 8. c3 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:52] } 9... Nh5 { [%clk 0:00:52] } 10. Bg3 { [%clk 0:00:51] } 10... Nxg3 { [%clk 0:00:51] } 11. hxg3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:49] } 13... f5 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:48] } 14... Bf6 { [%clk 0:00:48] } 15. Nbd2 { [%clk 0:00:47] } 15... Na5 { [%clk 0:00:47] } 16. Nc4 { [%clk 0:00:45] } 16... Nxc4 { [%clk 0:00:45] } 17. Bxc4 { [%clk 0:00:45] } 17... d5 { [%clk 0:00:44] } 18. Bd3 { [%clk 0:00:44] } 18... Qd6 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:42] } 19... b6 { [%clk 0:00:42] } 20. Be2 { [%clk 0:00:41] } 20... Bb7 { [%clk 0:00:41] } 21. Nd4 { [%clk 0:00:41] } 21... Rac8 { [%clk 0:00:39] } 22. c4 { [%clk 0:00:40] } 22... dxc4 { [%clk 0:00:37] } 23. Bxc4 { [%clk 0:00:40] } 23... Bd5 { [%clk 0:00:33] } 24. Nxf5 { [%clk 0:00:37] } 24... Qb4 { [%clk 0:00:28] } 25. Nh4 { [%clk 0:00:29] } 25... Bxc4 { [%clk 0:00:26] } 26. bxc4 { [%clk 0:00:29] } 26... Rxc4 { [%clk 0:00:25] } 27. Qg6 { [%clk 0:00:24] } 27... Bxh4 { [%clk 0:00:22] } 28. gxh4 { [%clk 0:00:23] } 28... Rxh4 { [%clk 0:00:21] } 29. Rd7 { [%clk 0:00:21] } 29... Rg4 { [%clk 0:00:19] } 30. Rxg7+ { [%clk 0:00:18] } 30... Kh8 { [%clk 0:00:17] } 31. Rh7# { [%clk 0:00:18] } 1-0
