[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/2oZ3tLI2"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "lolchezz"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:38:36"]
[WhiteElo "2005"]
[BlackElo "1997"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Qh4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:55] } 3... Bb4 { [%clk 0:00:57] } 4. Bd3 { [%clk 0:00:53] } 4... Bxc3+ { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:53] } 5... Qe7 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:52] } 6... f6 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:52] } 7... b6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:52] } 8... Bb7 { [%clk 0:00:57] } 9. Ba3 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:57] } 10. Bxe7 { [%clk 0:00:50] } 10... Ngxe7 { [%clk 0:00:56] } 11. c4 { [%clk 0:00:49] } 11... O-O-O { [%clk 0:00:56] } 12. d5 { [%clk 0:00:49] } 12... h5 { [%clk 0:00:56] } 13. dxc6 { [%clk 0:00:48] } 13... dxc6 { [%clk 0:00:54] } 14. Nc3 { [%clk 0:00:47] } 14... h4 { [%clk 0:00:53] } 15. h3 { [%clk 0:00:47] } 15... g5 { [%clk 0:00:52] } 16. Qe2 { [%clk 0:00:46] } 16... Ng6 { [%clk 0:00:52] } 17. Na4 { [%clk 0:00:44] } 17... Nf4 { [%clk 0:00:52] } 18. Qe3 { [%clk 0:00:43] } 18... c5 { [%clk 0:00:51] } 19. Nc3 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:51] } 20. Nb5 { [%clk 0:00:40] } 20... Ne6 { [%clk 0:00:50] } 21. a4 { [%clk 0:00:39] } 21... a6 { [%clk 0:00:50] } 22. Na3 { [%clk 0:00:38] } 22... a5 { [%clk 0:00:50] } 23. Nb5 { [%clk 0:00:37] } 23... Nd4 { [%clk 0:00:50] } 24. c3 { [%clk 0:00:35] } 24... Nb3 { [%clk 0:00:47] } 25. Rab1 { [%clk 0:00:32] } 25... Rxd3 { [%clk 0:00:44] } 26. Qxd3 { [%clk 0:00:30] } 26... Nd4 { [%clk 0:00:43] } 27. cxd4 { [%clk 0:00:29] } 27... exd4 { [%clk 0:00:43] } 28. Nxd4 { [%clk 0:00:27] } 28... Rd8 { [%clk 0:00:42] } 29. Qe3 { [%clk 0:00:27] } 29... Rxd4 { [%clk 0:00:41] } 30. Rbd1 { [%clk 0:00:26] } 30... Rxc4 { [%clk 0:00:40] } 31. Qd3 { [%clk 0:00:23] } 31... Rxa4 { [%clk 0:00:38] } 32. Qd8# { [%clk 0:00:22] } 1-0
