[Event "Rated Blitz game"]
[Site "https://lichess.org/3IuuW0zD"]
[Date "2020.12.15"]
[White "Antinoelo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:19:23"]
[WhiteElo "1913"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:58] } 5. h4 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... Bxd3 { [%clk 0:02:56] } 7. Qxd3 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:54] } 8. f4 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:54] } 9. f5 { [%clk 0:02:50] } 9... c4 { [%clk 0:02:52] } 10. Qf3 { [%clk 0:02:47] } 10... exf5 { [%clk 0:02:51] } 11. Qxf5 { [%clk 0:02:46] } 11... Ne7 { [%clk 0:02:49] } 12. Qf3 { [%clk 0:02:43] } 12... g6 { [%clk 0:02:48] } 13. Bg5 { [%clk 0:02:41] } 13... Bg7 { [%clk 0:02:47] } 14. Nxd5 { [%clk 0:02:33] } 14... Bf8 { [%clk 0:02:43] } 15. Ne2 { [%clk 0:02:03] } 15... Nb6 { [%clk 0:02:41] } 16. Nf6# { [%clk 0:02:01] } 1-0
