[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/pOqx7wow"]
[Date "2021.10.23"]
[White "kenan1st"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "18:40:51"]
[WhiteElo "2232"]
[BlackElo "2061"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... d5 { [%clk 0:03:01] } 3. g3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:03:01] } 4. Bg2 { [%clk 0:01:30] } 4... Bg4 { [%clk 0:03:02] } 5. O-O { [%clk 0:01:30] } 5... Qd7 { [%clk 0:03:03] } 6. c3 { [%clk 0:01:29] } 6... O-O-O { [%clk 0:03:05] } 7. c4 { [%clk 0:01:28] } 7... dxc4 { [%clk 0:03:05] } 8. Qa4 { [%clk 0:01:27] } 8... Bh3 { [%clk 0:03:01] } 9. Nc3 { [%clk 0:01:21] } 9... Bxg2 { [%clk 0:03:02] } 10. Kxg2 { [%clk 0:01:21] } 10... Nxd4 { [%clk 0:03:02] } 11. Qxa7 { [%clk 0:01:19] } 11... Nc6 { [%clk 0:02:56] } 12. Qa8+ { [%clk 0:01:18] } 12... Nb8 { [%clk 0:02:57] } 13. Rd1 { [%clk 0:01:13] } 13... Qe8 { [%clk 0:02:55] } 14. Rxd8+ { [%clk 0:01:12] } 14... Qxd8 { [%clk 0:02:57] } 15. Nb5 { [%clk 0:01:10] } 15... Nd5 { [%clk 0:02:50] } 16. Ne5 { [%clk 0:01:04] } 1-0
