[Event "Rated Blitz game"]
[Site "https://lichess.org/POG6Oydj"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "mashssc"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "09:11:52"]
[WhiteElo "1801"]
[BlackElo "1840"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:57] } 5... Bxf4 { [%clk 0:02:55] } 6. exf4 { [%clk 0:02:54] } 6... Bg6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:52] } 8. c4 { [%clk 0:02:52] } 8... c6 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:51] } 9... cxd5 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:47] } 11. g3 { [%clk 0:02:50] } 11... Nc6 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:39] } 13. Nxg6 { [%clk 0:02:47] } 13... hxg6 { [%clk 0:02:38] } 14. Re1 { [%clk 0:02:47] } 14... Qb6 { [%clk 0:02:26] } 15. Qc2 { [%clk 0:02:45] } 15... Nxd4 { [%clk 0:02:23] } 16. Qd2 { [%clk 0:02:40] } 16... Nf3+ { [%clk 0:02:21] } 0-1
