[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/uqv5XzNx"]
[Date "2021.10.23"]
[White "nasiongame"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "18:22:32"]
[WhiteElo "2093"]
[BlackElo "2059"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Bb5 { [%clk 0:03:01] } 3... a6 { [%clk 0:03:02] } 4. Ba4 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:03] } 5. d3 { [%clk 0:03:02] } 5... b5 { [%clk 0:03:03] } 6. O-O { [%clk 0:03:04] } 6... bxa4 { [%clk 0:03:04] } 7. d4 { [%clk 0:03:04] } 7... d6 { [%clk 0:03:03] } 8. c4 { [%clk 0:03:03] } 8... Nxe4 { [%clk 0:03:01] } 9. dxe5 { [%clk 0:03:02] } 9... Nxe5 { [%clk 0:03:00] } 10. Nxe5 { [%clk 0:03:03] } 10... dxe5 { [%clk 0:03:02] } 11. Qe2 { [%clk 0:03:04] } 11... Bb7 { [%clk 0:02:49] } 12. Re1 { [%clk 0:02:57] } 12... Bc5 { [%clk 0:02:47] } 13. Be3 { [%clk 0:02:57] } 13... O-O { [%clk 0:02:38] } 14. f3 { [%clk 0:02:51] } 14... Bxe3+ { [%clk 0:02:36] } 15. Qxe3 { [%clk 0:02:51] } 15... Nd6 { [%clk 0:02:32] } 16. Nd2 { [%clk 0:02:47] } 16... Re8 { [%clk 0:02:31] } 17. Rad1 { [%clk 0:02:47] } 17... Qf6 { [%clk 0:02:27] } 18. c5 { [%clk 0:02:41] } 18... Nf5 { [%clk 0:02:27] } 19. Qc3 { [%clk 0:02:39] } 19... Nd4 { [%clk 0:02:24] } 20. Ne4 { [%clk 0:02:38] } 20... Bxe4 { [%clk 0:02:22] } 21. Rxe4 { [%clk 0:02:40] } 21... Rad8 { [%clk 0:02:19] } 22. Rde1 { [%clk 0:02:31] } 22... h6 { [%clk 0:01:38] } 23. f4 { [%clk 0:02:19] } 23... Nb5 { [%clk 0:01:32] } 24. Qa5 { [%clk 0:02:10] } 24... Qc6 { [%clk 0:01:30] } 25. fxe5 { [%clk 0:02:06] } 25... Qxc5+ { [%clk 0:01:31] } 26. Kh1 { [%clk 0:02:06] } 26... Rd4 { [%clk 0:01:19] } 27. Rxd4 { [%clk 0:01:45] } 27... Qxd4 { [%clk 0:01:21] } 28. Qxa6 { [%clk 0:01:45] } 28... Rxe5 { [%clk 0:01:14] } 29. Rf1 { [%clk 0:01:26] } 29... Qf4 { [%clk 0:00:49] } 30. Qxb5 { [%clk 0:01:13] } 30... Rxb5 { [%clk 0:00:45] } 31. Rxf4 { [%clk 0:01:13] } 31... Rxb2 { [%clk 0:00:46] } 32. h4 { [%clk 0:01:14] } 32... Rxa2 { [%clk 0:00:45] } 33. Rc4 { [%clk 0:01:15] } 33... Ra1+ { [%clk 0:00:46] } 34. Kh2 { [%clk 0:01:13] } 34... a3 { [%clk 0:00:48] } 35. Rxc7 { [%clk 0:01:14] } 35... a2 { [%clk 0:00:49] } 36. Ra7 { [%clk 0:01:15] } 36... g6 { [%clk 0:00:50] } 37. Kg3 { [%clk 0:01:15] } 37... Kg7 { [%clk 0:00:50] } 38. Kf2 { [%clk 0:01:11] } 38... g5 { [%clk 0:00:51] } 39. h5 { [%clk 0:01:10] } 39... Kf6 { [%clk 0:00:49] } 40. g4 { [%clk 0:01:09] } 40... Rh1 { [%clk 0:00:47] } 41. Kg2 { [%clk 0:01:08] } 41... a1=Q { [%clk 0:00:48] } 0-1
