[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xeIty1ll"]
[Date "2018.11.19"]
[White "David-M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:35:01"]
[WhiteElo "1547"]
[BlackElo "1326"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Ne2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nd2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. g3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. Bg2 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:13] } 7. Bxb7 { [%clk 0:00:15] } 7... Bxb7 { [%clk 0:00:12] } 8. Rg1 { [%clk 0:00:14] } 8... Bh1 { [%clk 0:00:12] } 9. b3 { [%clk 0:00:14] } 9... Bf3 { [%clk 0:00:11] } 10. Nxf3 { [%clk 0:00:13] } 10... e4 { [%clk 0:00:09] } 11. Nd2 { [%clk 0:00:13] } 11... exd3 { [%clk 0:00:08] } 12. cxd3 { [%clk 0:00:13] } 12... Nd5 { [%clk 0:00:07] } 13. Bb2 { [%clk 0:00:13] } 13... Nxe3 { [%clk 0:00:07] } 14. Bxg7 { [%clk 0:00:12] } 14... Kxg7 { [%clk 0:00:06] } 15. fxe3 { [%clk 0:00:12] } 15... Re7 { [%clk 0:00:06] } 16. Rf1 { [%clk 0:00:11] } 16... Qe8 { [%clk 0:00:06] } 17. Nd4 { [%clk 0:00:11] } 17... Nc6 { [%clk 0:00:05] } 18. Qe2 { [%clk 0:00:10] } 18... Nxd4 { [%clk 0:00:05] } 19. exd4 { [%clk 0:00:09] } 19... Rxe2+ { [%clk 0:00:03] } 20. Kd1 { [%clk 0:00:08] } 20... Re1+ { [%clk 0:00:03] } 21. Rxe1 { [%clk 0:00:08] } 21... Qxe1+ { [%clk 0:00:02] } 22. Kxe1 { [%clk 0:00:07] } 22... Re8+ { [%clk 0:00:02] } 23. Kd1 { [%clk 0:00:06] } 23... d5 { [%clk 0:00:02] } 24. Rc1 { [%clk 0:00:06] } 24... c6 { [%clk 0:00:02] } 25. Rxc6 { [%clk 0:00:05] } 25... f6 { [%clk 0:00:02] } 26. Rc7+ { [%clk 0:00:05] } 1-0
