[Event "Rated Blitz game"]
[Site "https://lichess.org/0UeRCRwk"]
[Date "2022.01.15"]
[White "tukai_chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "02:22:11"]
[WhiteElo "2053"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Time forfeit"]

