[Event "Rated Blitz game"]
[Site "https://lichess.org/UwtTB1y5"]
[Date "2021.01.06"]
[White "Cherryfrance"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "12:16:36"]
[WhiteElo "1925"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:54] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:54] } 7. Qe2+ { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:53] } 8. Ne5 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:51] } 9. Nxd7 { [%clk 0:02:48] } 9... Qxd7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:38] } 10... O-O { [%clk 0:02:48] } 11. d3 { [%clk 0:02:36] } 11... a6 { [%clk 0:02:42] } 12. Bxc6 { [%clk 0:02:33] } 12... bxc6 { [%clk 0:02:41] } 13. Re1 { [%clk 0:02:28] } 13... Bd6 { [%clk 0:02:40] } 14. Qf3 { [%clk 0:02:23] } 14... Qf5 { [%clk 0:02:37] } 15. Bd2 { [%clk 0:02:20] } 15... Rfe8 { [%clk 0:02:36] } 16. h3 { [%clk 0:02:17] } 16... Rxe1+ { [%clk 0:02:34] } 17. Rxe1 { [%clk 0:02:14] } 17... Re8 { [%clk 0:02:33] } 18. Rxe8+ { [%clk 0:02:13] } 18... Nxe8 { [%clk 0:02:33] } 19. Qe3 { [%clk 0:02:10] } 19... Qe6 { [%clk 0:02:26] } 20. Qxe6 { [%clk 0:02:07] } 20... fxe6 { [%clk 0:02:26] } 21. Kf2 { [%clk 0:02:04] } 21... Kf7 { [%clk 0:02:24] } 22. Na4 { [%clk 0:02:03] } 22... Nf6 { [%clk 0:02:21] } 23. Kf3 { [%clk 0:01:59] } 23... h6 { [%clk 0:02:19] } 24. Nb6 { [%clk 0:01:54] } 24... Nh5 { [%clk 0:02:15] } 25. g3 { [%clk 0:01:49] } 25... g6 { [%clk 0:02:11] } 26. Nc8 { [%clk 0:01:47] } 26... Bc7 { [%clk 0:02:07] } 27. Na7 { [%clk 0:01:45] } 27... e5 { [%clk 0:01:57] } 28. fxe5 { [%clk 0:01:40] } 28... Bxe5 { [%clk 0:01:57] } 29. Bxh6 { [%clk 0:01:30] } 29... Nxg3 { [%clk 0:01:44] } 30. Nxc6 { [%clk 0:01:26] } 30... Bd6 { [%clk 0:01:42] } 31. Nd8+ { [%clk 0:01:12] } 31... Kf6 { [%clk 0:01:37] } 32. Nb7 { [%clk 0:01:06] } 32... Be7 { [%clk 0:01:33] } 33. Kxg3 { [%clk 0:01:03] } 33... g5 { [%clk 0:01:32] } 34. Kg4 { [%clk 0:00:52] } 34... Kg6 { [%clk 0:01:29] } 35. Bxg5 { [%clk 0:00:43] } 35... Bxg5 { [%clk 0:01:28] } 36. Nxc5 { [%clk 0:00:43] } 36... Be7 { [%clk 0:01:27] } 37. Nxa6 { [%clk 0:00:38] } 37... Kf6 { [%clk 0:01:22] } 38. Nc7 { [%clk 0:00:36] } 38... d4 { [%clk 0:01:20] } 39. Nb5 { [%clk 0:00:34] } 39... Bc5 { [%clk 0:01:18] } 40. h4 { [%clk 0:00:33] } 40... Kg6 { [%clk 0:01:16] } 41. h5+ { [%clk 0:00:31] } 41... Kh6 { [%clk 0:01:15] } 42. a4 { [%clk 0:00:31] } 42... Bb6 { [%clk 0:01:09] } 43. b4 { [%clk 0:00:28] } 43... Kg7 { [%clk 0:01:06] } 44. a5 { [%clk 0:00:27] } 44... Kf7 { [%clk 0:01:05] } 45. axb6 { [%clk 0:00:26] } 45... Ke6 { [%clk 0:01:04] } 46. h6 { [%clk 0:00:25] } 1-0
