[Event "2022 Spring Marathon"]
[Site "https://lichess.org/xfFEUmBJ"]
[Date "2022.04.16"]
[White "Schachkind"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "16:27:50"]
[WhiteElo "2122"]
[BlackElo "2039"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: French Connection"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nc6 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:59] } 2... e6 { [%clk 0:02:00] } 3. Bc4 { [%clk 0:01:59] } 3... Nge7 { [%clk 0:01:58] } 4. d4 { [%clk 0:01:58] } 4... d5 { [%clk 0:01:58] } 5. Bd3 { [%clk 0:01:59] } 5... dxe4 { [%clk 0:01:58] } 6. Bxe4 { [%clk 0:01:58] } 6... Qxd4 { [%clk 0:01:57] } 7. Nf3 { [%clk 0:01:54] } 7... Qxd1+ { [%clk 0:01:57] } 8. Nxd1 { [%clk 0:01:55] } 8... Bd7 { [%clk 0:01:53] } 9. Be3 { [%clk 0:01:54] } 9... O-O-O { [%clk 0:01:52] } 10. Nc3 { [%clk 0:01:54] } 10... Kb8 { [%clk 0:01:53] } 11. O-O-O { [%clk 0:01:54] } 11... f5 { [%clk 0:01:52] } 12. Bd3 { [%clk 0:01:53] } 12... Nd5 { [%clk 0:01:52] } 13. Nxd5 { [%clk 0:01:53] } 13... exd5 { [%clk 0:01:53] } 14. Bb5 { [%clk 0:01:50] } 14... Be8 { [%clk 0:01:47] } 15. c4 { [%clk 0:01:44] } 15... a6 { [%clk 0:01:47] } 16. cxd5 { [%clk 0:01:42] } 16... axb5 { [%clk 0:01:43] } 17. dxc6 { [%clk 0:01:42] } 17... Rxd1+ { [%clk 0:01:43] } 18. Rxd1 { [%clk 0:01:41] } 18... Bxc6 { [%clk 0:01:42] } 19. Rd8# { [%clk 0:01:39] } 1-0
