[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5wulJh8d"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "VikPy1700"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "07:17:16"]
[WhiteElo "1924"]
[BlackElo "1914"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. Qg3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:28] } 7... dxe3 { [%clk 0:00:28] } 8. Bxe3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:27] } 10... Bg7 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:26] } 12. Rfe1 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:25] } 13. Bf4 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:23] } 14... Qb8 { [%clk 0:00:20] } 15. Qxb8 { [%clk 0:00:21] } 15... Raxb8 { [%clk 0:00:20] } 16. Bd2 { [%clk 0:00:21] } 16... Rbd8 { [%clk 0:00:18] } 17. Ne2 { [%clk 0:00:21] } 17... Nb4 { [%clk 0:00:17] } 18. Ng3 { [%clk 0:00:21] } 18... Nc6 { [%clk 0:00:17] } 19. Bc3 { [%clk 0:00:20] } 19... Rfe8 { [%clk 0:00:17] } 20. Re2 { [%clk 0:00:18] } 20... Nd7 { [%clk 0:00:16] } 21. Rae1 { [%clk 0:00:18] } 21... Bxc3 { [%clk 0:00:15] } 22. bxc3 { [%clk 0:00:17] } 22... Nb6 { [%clk 0:00:15] } 23. Bxd5 { [%clk 0:00:16] } 23... Nc4 { [%clk 0:00:15] } 24. Bxc6 { [%clk 0:00:15] } 24... bxc6 { [%clk 0:00:14] } 25. Ne4 { [%clk 0:00:14] } 25... Nd6 { [%clk 0:00:12] } 26. Nf6+ { [%clk 0:00:14] } 26... Kg7 { [%clk 0:00:10] } 27. Nxe8+ { [%clk 0:00:14] } 27... Rxe8 { [%clk 0:00:10] } 28. g3 { [%clk 0:00:14] } 28... Nf5 { [%clk 0:00:10] } 29. Kg2 { [%clk 0:00:13] } 29... c5 { [%clk 0:00:10] } 30. f4 { [%clk 0:00:13] } 30... Nd6 { [%clk 0:00:09] } 31. h3 { [%clk 0:00:13] } 31... Nc4 { [%clk 0:00:08] } 32. g4 { [%clk 0:00:13] } 32... Nb6 { [%clk 0:00:08] } 33. Re3 { [%clk 0:00:13] } 33... Nd5 { [%clk 0:00:08] } 34. Rd3 { [%clk 0:00:11] } 34... Nxf4+ { [%clk 0:00:06] } 35. Kg3 { [%clk 0:00:10] } 35... Nxd3 { [%clk 0:00:06] } 36. cxd3 { [%clk 0:00:10] } 36... h5 { [%clk 0:00:06] } 37. Re3 { [%clk 0:00:10] } 37... hxg4 { [%clk 0:00:06] } 38. hxg4 { [%clk 0:00:10] } 38... e5 { [%clk 0:00:05] } 39. d4 { [%clk 0:00:09] } 39... f6 { [%clk 0:00:05] } 40. dxe5 { [%clk 0:00:08] } 40... Rxe5 { [%clk 0:00:05] } 41. Rd3 { [%clk 0:00:07] } 41... Kf7 { [%clk 0:00:03] } 42. Rd7+ { [%clk 0:00:07] } 42... Ke6 { [%clk 0:00:03] } 43. Rxa7 { [%clk 0:00:07] } 43... Re3+ { [%clk 0:00:03] } 44. Kf4 { [%clk 0:00:06] } 44... Rxc3 { [%clk 0:00:03] } 45. Ra6+ { [%clk 0:00:05] } 45... Kd5 { [%clk 0:00:02] } 46. Ra7 { [%clk 0:00:05] } 46... Rc4+ { [%clk 0:00:02] } 47. Kf3 { [%clk 0:00:04] } 47... g5 { [%clk 0:00:02] } 48. Ke3 { [%clk 0:00:04] } 48... Rf4 { [%clk 0:00:01] } 49. Rd7+ { [%clk 0:00:04] } 49... Kc4 { [%clk 0:00:00] } 50. Rc7 { [%clk 0:00:04] } 1-0
