[Event "Rated Chess960 game"]
[Site "https://lichess.org/HLhH2UZF"]
[Date "2021.08.24"]
[White "Pierro91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:13:23"]
[WhiteElo "1484"]
[BlackElo "1816"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nnbbrqkr/pppppppp/8/8/8/8/PPPPPPPP/NNBBRQKR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Be3 { [%clk 0:00:30] } 2... Qe7 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... O-O { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:27] } 6. d5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:26] } 7. cxd5 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:24] } 8. dxc6 { [%clk 0:00:27] } 8... Nxc6 { [%clk 0:00:24] } 9. f3 { [%clk 0:00:26] } 9... Bc7 { [%clk 0:00:23] } 10. Bd2 { [%clk 0:00:25] } 10... Qe5 { [%clk 0:00:23] } 11. e4 { [%clk 0:00:24] } 11... Nd4 { [%clk 0:00:21] } 12. Bd1 { [%clk 0:00:22] } 12... Bd6 { [%clk 0:00:18] } 13. g3 { [%clk 0:00:19] } 13... Nc7 { [%clk 0:00:18] } 14. f4 { [%clk 0:00:17] } 14... Qa5 { [%clk 0:00:14] } 15. e5 { [%clk 0:00:16] } 15... Bc5 { [%clk 0:00:11] } 16. Qf2 { [%clk 0:00:15] } 16... Nf3+ { [%clk 0:00:10] } 17. Bxf3 { [%clk 0:00:13] } 17... Bxf2+ { [%clk 0:00:10] } 18. Kxf2 { [%clk 0:00:12] } 18... Bxf3 { [%clk 0:00:09] } 19. Kxf3 { [%clk 0:00:11] } 19... Nd5 { [%clk 0:00:09] } 20. Nxd5 { [%clk 0:00:10] } 20... Qxd5+ { [%clk 0:00:09] } 21. Kf2 { [%clk 0:00:09] } 21... d6 { [%clk 0:00:09] } 22. Rd1 { [%clk 0:00:08] } 22... dxe5 { [%clk 0:00:08] } 23. Be3 { [%clk 0:00:07] } 23... Qe4 { [%clk 0:00:07] } 24. fxe5 { [%clk 0:00:06] } 24... Qxe5 { [%clk 0:00:06] } 25. Rhe1 { [%clk 0:00:06] } 25... Qf6+ { [%clk 0:00:06] } 26. Ke2 { [%clk 0:00:05] } 26... h6 { [%clk 0:00:06] } 27. Rf1 { [%clk 0:00:05] } 27... Re6 { [%clk 0:00:05] } 28. Rxf6 { [%clk 0:00:05] } 28... Rxf6 { [%clk 0:00:05] } 29. Rd8 { [%clk 0:00:04] } 29... Re6 { [%clk 0:00:05] } 30. Rxf8+ { [%clk 0:00:04] } 30... Kxf8 { [%clk 0:00:05] } 31. Nb3 { [%clk 0:00:02] } 31... Ke7 { [%clk 0:00:05] } 32. Nd4 { [%clk 0:00:02] } 32... f5 { [%clk 0:00:05] } 33. Nxe6 { [%clk 0:00:01] } 33... Kxe6 { [%clk 0:00:05] } 0-1
