[Event "Rated Bullet game"]
[Site "https://lichess.org/SkQj1HmH"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "guigoncalves_1998"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "07:56:46"]
[WhiteElo "1757"]
[BlackElo "1721"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:56] } 5. d4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:55] } 6. Be2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:54] } 7. b3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:59] } 8... Qe8 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:58] } 9... Ne4 { [%clk 0:00:46] } 10. Nxe4 { [%clk 0:00:55] } 10... fxe4 { [%clk 0:00:45] } 11. Nd2 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:44] } 12. f3 { [%clk 0:00:54] } 12... exf3 { [%clk 0:00:39] } 13. Rxf3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:35] } 14. Rxf8+ { [%clk 0:00:51] } 14... Qxf8 { [%clk 0:00:34] } 15. Qf1 { [%clk 0:00:49] } 15... Qxf1+ { [%clk 0:00:26] } 16. Rxf1 { [%clk 0:00:49] } 16... exd4 { [%clk 0:00:25] } 17. exd4 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:21] } 18. cxd5 { [%clk 0:00:46] } 18... Nxd5 { [%clk 0:00:20] } 19. Bc4 { [%clk 0:00:44] } 19... Be6 { [%clk 0:00:19] } 20. Re1 { [%clk 0:00:40] } 20... Bf7 { [%clk 0:00:17] } 21. Nf3 { [%clk 0:00:39] } 21... b5 { [%clk 0:00:15] } 22. Be2 { [%clk 0:00:38] } 22... Bb4 { [%clk 0:00:13] } 23. Rd1 { [%clk 0:00:35] } 23... Re8 { [%clk 0:00:10] } 24. g3 { [%clk 0:00:35] } 24... Rxe2 { [%clk 0:00:08] } 25. Bc1 { [%clk 0:00:34] } 25... Ne3 { [%clk 0:00:04] } 26. Rf1 { [%clk 0:00:33] } 1-0
