[Event "Daily Bullet Arena"]
[Site "https://lichess.org/5mTA6kbU"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Luka168"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "16:16:56"]
[WhiteElo "1921"]
[BlackElo "1727"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Qxd5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Qd8 { [%clk 0:00:57] } 5. Qb3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... c6 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:51] } 11... a5 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:50] } 12... a4 { [%clk 0:00:55] } 13. Qd1 { [%clk 0:00:50] } 13... Nbd7 { [%clk 0:00:53] } 14. Ng3 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:53] } 15. h3 { [%clk 0:00:48] } 15... Nbd5 { [%clk 0:00:52] } 16. e4 { [%clk 0:00:47] } 16... Ne7 { [%clk 0:00:48] } 17. Bg5 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:45] } 18. Be3 { [%clk 0:00:43] } 18... Nh7 { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:42] } 19... g5 { [%clk 0:00:43] } 20. Nh5 { [%clk 0:00:40] } 20... Bh8 { [%clk 0:00:40] } 21. Ng3 { [%clk 0:00:39] } 21... Bg7 { [%clk 0:00:39] } 22. e5 { [%clk 0:00:38] } 22... Ng6 { [%clk 0:00:38] } 23. Nh5 { [%clk 0:00:37] } 23... Bh8 { [%clk 0:00:37] } 24. Nh2 { [%clk 0:00:36] } 24... Bb7 { [%clk 0:00:35] } 25. Ng4 { [%clk 0:00:35] } 25... Bg7 { [%clk 0:00:30] } 26. f4 { [%clk 0:00:34] } 26... Qd5 { [%clk 0:00:27] } 27. fxg5 { [%clk 0:00:28] } 27... hxg5 { [%clk 0:00:27] } 28. Be2 { [%clk 0:00:24] } 28... c5 { [%clk 0:00:23] } 29. Bf3 { [%clk 0:00:24] } 29... Qd6 { [%clk 0:00:22] } 30. exd6 { [%clk 0:00:22] } 30... Bxf3 { [%clk 0:00:21] } 31. Rxf3 { [%clk 0:00:19] } 31... Nh4 { [%clk 0:00:19] } 32. Rf2 { [%clk 0:00:17] } 32... Bh8 { [%clk 0:00:17] } 33. Nhf6+ { [%clk 0:00:14] } 33... Kg7 { [%clk 0:00:16] } 34. Nxh7 { [%clk 0:00:13] } 34... Kxh7 { [%clk 0:00:15] } 35. Nf6+ { [%clk 0:00:13] } 35... Kg7 { [%clk 0:00:14] } 36. Raf1 { [%clk 0:00:11] } 36... Ng6 { [%clk 0:00:09] } 37. Bxg5 { [%clk 0:00:11] } 37... Rfd8 { [%clk 0:00:07] } 38. Ng4 { [%clk 0:00:10] } 38... Rxd6 { [%clk 0:00:06] } 39. Bf6+ { [%clk 0:00:10] } 39... Kg8 { [%clk 0:00:05] } 40. Bxh8 { [%clk 0:00:10] } 40... Rxd4 { [%clk 0:00:04] } 41. Rxf7 { [%clk 0:00:09] } 41... Kxh8 { [%clk 0:00:03] } 42. Qh6+ { [%clk 0:00:07] } 42... Kg8 { [%clk 0:00:02] } 43. Qg7# { [%clk 0:00:07] } 1-0
