[Event "Rated Blitz game"]
[Site "https://lichess.org/0e9xhS22"]
[Date "2019.09.12"]
[White "jishanshaikh4"]
[Black "nhnhnh22"]
[Result "0-1"]
[UTCDate "2019.09.12"]
[UTCTime "04:50:14"]
[WhiteElo "1628"]
[BlackElo "1575"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:54] } 3... Be7 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:51] } 5... O-O { [%clk 0:02:58] } 6. e5 { [%clk 0:02:50] } 6... dxe5 { [%clk 0:02:57] } 7. Nxe5 { [%clk 0:02:50] } 7... Nbd7 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:44] } 8... Nxe5 { [%clk 0:02:51] } 9. dxe5 { [%clk 0:02:44] } 9... Nd7 { [%clk 0:02:43] } 10. Qh5 { [%clk 0:02:42] } 10... g6 { [%clk 0:02:39] } 11. Qg4 { [%clk 0:02:36] } 11... Nxe5 { [%clk 0:02:36] } 12. Qh3 { [%clk 0:01:54] } 12... Nxd3+ { [%clk 0:02:24] } 13. Ke2 { [%clk 0:01:50] } 13... Nxc1+ { [%clk 0:02:21] } 14. Rhxc1 { [%clk 0:01:50] } 14... e5 { [%clk 0:02:06] } 15. Rd1 { [%clk 0:01:49] } 15... Bxh3 { [%clk 0:02:04] } 16. Rxd8 { [%clk 0:01:47] } 16... Raxd8 { [%clk 0:02:04] } 17. gxh3 { [%clk 0:01:45] } 0-1
