[Event "Rated Bullet game"]
[Site "https://lichess.org/ZelgV8H4"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "sam666"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "15:50:02"]
[WhiteElo "2070"]
[BlackElo "1996"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... a6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:58] } 8... Rb8 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:56] } 9... c5 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:55] } 10... Qa5 { [%clk 0:00:58] } 11. Ne4 { [%clk 0:00:53] } 11... Nxe4 { [%clk 0:00:55] } 12. Bxe4 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:55] } 13. dxc5 { [%clk 0:00:52] } 13... Nxc5 { [%clk 0:00:54] } 14. Bxg7 { [%clk 0:00:51] } 14... Kxg7 { [%clk 0:00:50] } 15. Qd4+ { [%clk 0:00:45] } 15... e5 { [%clk 0:00:47] } 16. Qd5 { [%clk 0:00:41] } 16... Bb7 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:39] } 17... Nxe4 { [%clk 0:00:44] } 18. Qxa5 { [%clk 0:00:38] } 1-0
