[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ka7brwGP"]
[Date "2022.03.11"]
[White "Og_ola"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "15:09:58"]
[WhiteElo "1919"]
[BlackElo "2052"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:29] } 2... c6 { [%clk 0:01:30] } 3. c4 { [%clk 0:01:29] } 3... d5 { [%clk 0:01:30] } 4. Nc3 { [%clk 0:01:29] } 4... Bf5 { [%clk 0:01:29] } 5. Bg5 { [%clk 0:01:29] } 5... e6 { [%clk 0:01:28] } 6. cxd5 { [%clk 0:01:26] } 6... cxd5 { [%clk 0:01:28] } 7. e3 { [%clk 0:01:25] } 7... Be7 { [%clk 0:01:27] } 8. Bd3 { [%clk 0:01:24] } 8... h6 { [%clk 0:01:27] } 9. Bxf6 { [%clk 0:01:20] } 9... Bxf6 { [%clk 0:01:26] } 10. Bxf5 { [%clk 0:01:20] } 10... exf5 { [%clk 0:01:26] } 11. O-O { [%clk 0:01:18] } 11... O-O { [%clk 0:01:26] } 12. Qb3 { [%clk 0:01:17] } 12... Nc6 { [%clk 0:01:20] } 13. Qxb7 { [%clk 0:01:14] } 13... Rc8 { [%clk 0:01:16] } 14. Rac1 { [%clk 0:01:13] } 14... Qd6 { [%clk 0:01:14] } 15. Nb5 { [%clk 0:01:12] } 15... Qe6 { [%clk 0:01:09] } 16. Nxa7 { [%clk 0:01:07] } 16... Nxa7 { [%clk 0:01:05] } 17. Qxa7 { [%clk 0:01:05] } 17... Rxc1 { [%clk 0:01:03] } 18. Rxc1 { [%clk 0:01:05] } 18... Qe4 { [%clk 0:00:59] } 19. a4 { [%clk 0:01:03] } 19... f4 { [%clk 0:00:58] } 20. Re1 { [%clk 0:00:58] } 20... fxe3 { [%clk 0:00:55] } 21. Rxe3 { [%clk 0:00:58] } 21... Qb1+ { [%clk 0:00:53] } 22. Re1 { [%clk 0:00:56] } 22... Qxb2 { [%clk 0:00:52] } 23. a5 { [%clk 0:00:53] } 23... g5 { [%clk 0:00:42] } 24. h3 { [%clk 0:00:51] } 24... h5 { [%clk 0:00:36] } 25. a6 { [%clk 0:00:50] } 25... Qb4 { [%clk 0:00:35] } 26. Rf1 { [%clk 0:00:45] } 26... g4 { [%clk 0:00:32] } 27. Ne5 { [%clk 0:00:44] } 27... Bxe5 { [%clk 0:00:30] } 28. dxe5 { [%clk 0:00:44] } 28... Re8 { [%clk 0:00:27] } 29. hxg4 { [%clk 0:00:39] } 29... hxg4 { [%clk 0:00:26] } 30. Qc7 { [%clk 0:00:38] } 30... Qa4 { [%clk 0:00:22] } 31. a7 { [%clk 0:00:36] } 31... Kg7 { [%clk 0:00:21] } 32. Qc1 { [%clk 0:00:29] } 32... Qxa7 { [%clk 0:00:20] } 33. Qg5+ { [%clk 0:00:28] } 33... Kf8 { [%clk 0:00:19] } 34. Qxg4 { [%clk 0:00:27] } 34... Rxe5 { [%clk 0:00:17] } 35. Qc8+ { [%clk 0:00:26] } 35... Re8 { [%clk 0:00:15] } 36. Qc1 { [%clk 0:00:24] } 36... Qd4 { [%clk 0:00:14] } 37. Qh6+ { [%clk 0:00:23] } 37... Qg7 { [%clk 0:00:12] } 38. Qd6+ { [%clk 0:00:22] } 38... Kg8 { [%clk 0:00:11] } 39. Qxd5 { [%clk 0:00:21] } 39... Re6 { [%clk 0:00:10] } 40. Qd8+ { [%clk 0:00:19] } 40... Kh7 { [%clk 0:00:09] } 41. Rb1 { [%clk 0:00:18] } 41... Qg6 { [%clk 0:00:07] } 42. Qd1 { [%clk 0:00:17] } 42... Rf6 { [%clk 0:00:05] } 43. Rb3 { [%clk 0:00:16] } 43... Qf5 { [%clk 0:00:01] } 44. Rh3+ { [%clk 0:00:16] } 44... Kg7 { [%clk 0:00:01] } 45. Rg3+ { [%clk 0:00:12] } 45... Rg6 { [%clk 0:00:01] } 46. Qd4+ { [%clk 0:00:11] } 1-0
