[Event "2021 Winter Marathon"]
[Site "https://lichess.org/V8gI12OV"]
[Date "2021.12.28"]
[White "Andrewefe717"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "16:53:10"]
[WhiteElo "1773"]
[BlackElo "2104"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:30] } 2... d4 { [%clk 0:01:29] } 3. Nb1 { [%clk 0:01:29] } 3... e5 { [%clk 0:01:29] } 4. Bc4 { [%clk 0:01:28] } 4... f5 { [%clk 0:01:28] } 5. d3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:01:27] } 6. Bg5 { [%clk 0:01:25] } 6... Bc5 { [%clk 0:01:26] } 7. Ne2 { [%clk 0:01:24] } 7... Nc6 { [%clk 0:01:25] } 8. exf5 { [%clk 0:01:22] } 8... Bxf5 { [%clk 0:01:25] } 9. O-O { [%clk 0:01:21] } 9... Qd7 { [%clk 0:01:24] } 10. Ng3 { [%clk 0:01:19] } 10... Bg6 { [%clk 0:01:21] } 11. Bxf6 { [%clk 0:01:17] } 11... gxf6 { [%clk 0:01:21] } 12. f3 { [%clk 0:01:15] } 12... O-O-O { [%clk 0:01:20] } 13. Ne4 { [%clk 0:01:14] } 13... Be7 { [%clk 0:01:17] } 14. c3 { [%clk 0:01:10] } 14... Na5 { [%clk 0:01:14] } 15. Bb3 { [%clk 0:01:03] } 15... Nxb3 { [%clk 0:01:13] } 16. axb3 { [%clk 0:01:02] } 16... a6 { [%clk 0:01:12] } 17. b4 { [%clk 0:00:59] } 17... f5 { [%clk 0:01:11] } 18. Nc5 { [%clk 0:00:57] } 18... Bxc5 { [%clk 0:01:10] } 19. bxc5 { [%clk 0:00:56] } 19... Qb5 { [%clk 0:01:06] } 20. b4 { [%clk 0:00:55] } 20... e4 { [%clk 0:00:59] } 21. Na3 { [%clk 0:00:52] } 21... Qc6 { [%clk 0:00:57] } 22. b5 { [%clk 0:00:51] } 22... axb5 { [%clk 0:00:55] } 23. cxd4 { [%clk 0:00:49] } 23... Kb8 { [%clk 0:00:46] } 24. Qb3 { [%clk 0:00:47] } 24... exd3 { [%clk 0:00:43] } 25. Nxb5 { [%clk 0:00:28] } 25... f4 { [%clk 0:00:39] } 26. Ra4 { [%clk 0:00:25] } 26... d2 { [%clk 0:00:34] } 27. Rfa1 { [%clk 0:00:23] } 27... Kc8 { [%clk 0:00:32] } 28. Ra8+ { [%clk 0:00:21] } 28... Kd7 { [%clk 0:00:31] } 29. d5 { [%clk 0:00:18] } 29... Qxc5+ { [%clk 0:00:29] } 30. Kh1 { [%clk 0:00:13] } 30... Rxa8 { [%clk 0:00:27] } 31. Rd1 { [%clk 0:00:11] } 31... Qe3 { [%clk 0:00:25] } 32. Qb4 { [%clk 0:00:08] } 32... Qe1+ { [%clk 0:00:23] } 0-1
