[Event "Rated Blitz game"]
[Site "https://lichess.org/YRbRHjYX"]
[Date "2020.05.09"]
[White "oswalner"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "20:22:46"]
[WhiteElo "1826"]
[BlackElo "1813"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:58] } 7. d5 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:55] } 8. Ba4 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:55] } 9. Bxb5 { [%clk 0:02:43] } 9... axb5 { [%clk 0:02:55] } 10. Nxb5 { [%clk 0:02:43] } 10... Ba6 { [%clk 0:02:52] } 11. Qe2 { [%clk 0:02:35] } 11... Bxb5 { [%clk 0:02:50] } 12. Qxb5 { [%clk 0:02:35] } 12... Nxd5 { [%clk 0:02:50] } 13. Nf3 { [%clk 0:02:31] } 13... e6 { [%clk 0:02:49] } 14. O-O { [%clk 0:02:29] } 14... Rb8 { [%clk 0:02:48] } 15. Qc4 { [%clk 0:02:23] } 15... Be7 { [%clk 0:02:47] } 16. Qg4 { [%clk 0:02:12] } 16... O-O { [%clk 0:02:46] } 17. Bh6 { [%clk 0:02:10] } 17... Bf6 { [%clk 0:02:42] } 18. c4 { [%clk 0:02:02] } 18... Ne7 { [%clk 0:02:39] } 19. Rab1 { [%clk 0:02:00] } 19... Ng6 { [%clk 0:02:38] } 20. Rfd1 { [%clk 0:01:57] } 20... gxh6 { [%clk 0:02:36] } 21. Qh5 { [%clk 0:01:53] } 21... Qe7 { [%clk 0:02:28] } 22. Qxh6 { [%clk 0:01:50] } 22... Bg7 { [%clk 0:02:27] } 23. Qe3 { [%clk 0:01:47] } 23... Rxb2 { [%clk 0:02:24] } 24. Rxb2 { [%clk 0:01:42] } 24... Bxb2 { [%clk 0:02:24] } 25. Qd2 { [%clk 0:01:38] } 25... Bd4 { [%clk 0:02:17] } 26. Nxd4 { [%clk 0:01:37] } 26... cxd4 { [%clk 0:02:17] } 27. Qxd4 { [%clk 0:01:36] } 27... Nf6 { [%clk 0:02:16] } 28. f3 { [%clk 0:01:32] } 28... Ra8 { [%clk 0:02:11] } 29. Qb2 { [%clk 0:01:23] } 29... Rc8 { [%clk 0:02:09] } 30. Qb3 { [%clk 0:01:21] } 30... Qc5+ { [%clk 0:02:08] } 31. Kh1 { [%clk 0:01:20] } 31... Qxc4 { [%clk 0:02:07] } 32. Qb7 { [%clk 0:01:15] } 32... Kg7 { [%clk 0:02:02] } 33. a3 { [%clk 0:01:08] } 33... Rd8 { [%clk 0:01:58] } 34. Rxd8 { [%clk 0:01:06] } 34... Qf1# { [%clk 0:01:55] } 0-1
