[Event "Rated Bullet game"]
[Site "https://lichess.org/RyAmOEUA"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "KingcheckAssassinate"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "06:50:49"]
[WhiteElo "1600"]
[BlackElo "1569"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:52] } 5. Ng1 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:50] } 6. d4 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:46] } 7. Be2 { [%clk 0:00:54] } 7... Qd7 { [%clk 0:00:42] } 8. h3 { [%clk 0:00:52] } 8... Be6 { [%clk 0:00:40] } 9. Bg4 { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:36] } 10. Bxe6 { [%clk 0:00:48] } 10... Qxe6 { [%clk 0:00:34] } 11. cxd5 { [%clk 0:00:47] } 11... cxd5 { [%clk 0:00:32] } 12. Nge2 { [%clk 0:00:47] } 12... a6 { [%clk 0:00:29] } 13. Nf4 { [%clk 0:00:46] } 13... Qd7 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:44] } 14... g5 { [%clk 0:00:25] } 15. Nfe2 { [%clk 0:00:41] } 15... Bd8 { [%clk 0:00:23] } 16. b3 { [%clk 0:00:39] } 16... Bc7 { [%clk 0:00:20] } 17. Ba3 { [%clk 0:00:38] } 17... Nc6 { [%clk 0:00:18] } 18. Qc2 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:16] } 19. Bc5 { [%clk 0:00:32] } 19... g4 { [%clk 0:00:11] } 20. hxg4 { [%clk 0:00:31] } 20... Nxg4 { [%clk 0:00:10] } 21. f3 { [%clk 0:00:30] } 21... Nh6 { [%clk 0:00:07] } 22. f4 { [%clk 0:00:28] } 22... O-O-O { [%clk 0:00:04] } 23. Kf2 { [%clk 0:00:28] } 23... Rhg8 { [%clk 0:00:01] } 24. Ke1 { [%clk 0:00:27] } 24... Ng4 { [%clk 0:00:01] } 25. Kd2 { [%clk 0:00:26] } 1-0
