[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/RKETck8X"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "SkilledChamp"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "07:47:01"]
[WhiteElo "1438"]
[BlackElo "1607"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nd4 { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:15] } 5. Nf5 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. Nxe7+ { [%clk 0:00:14] } 6... Qxe7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Qd8 { [%clk 0:00:14] } 8. d3 { [%clk 0:00:14] } 8... Bh3 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:14] } 9... Bxg2 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:14] } 11. Kxg2 { [%clk 0:00:14] } 11... Nd4 { [%clk 0:00:14] } 12. Be3 { [%clk 0:00:14] } 12... Nxc2 { [%clk 0:00:14] } 13. Bd4 { [%clk 0:00:13] } 13... Ne3+ { [%clk 0:00:13] } 14. fxe3 { [%clk 0:00:13] } 14... c5 { [%clk 0:00:13] } 15. Bxc5 { [%clk 0:00:12] } 15... dxc5 { [%clk 0:00:13] } 16. d4 { [%clk 0:00:12] } 16... c4 { [%clk 0:00:13] } 17. dxe5 { [%clk 0:00:11] } 17... Qxd1 { [%clk 0:00:12] } 18. Rfxd1 { [%clk 0:00:10] } 18... Nxe4 { [%clk 0:00:12] } 19. Nxe4 { [%clk 0:00:09] } 19... Rfd8 { [%clk 0:00:12] } 20. Rxd8+ { [%clk 0:00:08] } 20... Rxd8 { [%clk 0:00:11] } 21. Re1 { [%clk 0:00:08] } 21... f6 { [%clk 0:00:11] } 22. Nd6 { [%clk 0:00:08] } 22... fxe5 { [%clk 0:00:10] } 23. Nxb7 { [%clk 0:00:07] } 23... Rb8 { [%clk 0:00:09] } 24. Nc5 { [%clk 0:00:07] } 24... Rxb2+ { [%clk 0:00:08] } 25. Kf3 { [%clk 0:00:06] } 25... c3 { [%clk 0:00:08] } 26. Ke4 { [%clk 0:00:06] } 26... c2 { [%clk 0:00:08] } 27. Nd7 { [%clk 0:00:06] } 27... c1=Q { [%clk 0:00:07] } 28. Nxe5 { [%clk 0:00:06] } 28... Qxe1 { [%clk 0:00:07] } 29. Kf3 { [%clk 0:00:05] } 29... Qb4 { [%clk 0:00:07] } 30. Ng4 { [%clk 0:00:04] } 30... Rxa2 { [%clk 0:00:07] } 31. Nf2 { [%clk 0:00:03] } 31... Ra3 { [%clk 0:00:07] } 32. Ne4 { [%clk 0:00:03] } 32... Qb3 { [%clk 0:00:07] } 33. Kf4 { [%clk 0:00:03] } 33... Qxe3+ { [%clk 0:00:06] } 34. Ke5 { [%clk 0:00:03] } 34... Qf3 { [%clk 0:00:06] } 35. Kd5 { [%clk 0:00:02] } 35... Qxe4+ { [%clk 0:00:06] } 36. Kxe4 { [%clk 0:00:02] } 36... Ra4+ { [%clk 0:00:06] } 37. Kf3 { [%clk 0:00:01] } 37... Rb4 { [%clk 0:00:06] } 0-1
