[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/2EwlZ58E"]
[Date "2021.04.26"]
[White "stration"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:15:27"]
[WhiteElo "2187"]
[BlackElo "2037"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... b5 { [%clk 0:00:57] } 9. a4 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:55] } 10. axb5 { [%clk 0:00:52] } 10... axb5 { [%clk 0:00:55] } 11. Rxa8 { [%clk 0:00:52] } 11... Bxa8 { [%clk 0:00:55] } 12. Nxb5 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:54] } 13. Nd2 { [%clk 0:00:49] } 13... Ne5 { [%clk 0:00:54] } 14. Bc2 { [%clk 0:00:48] } 14... d6 { [%clk 0:00:50] } 15. f4 { [%clk 0:00:46] } 15... Neg4 { [%clk 0:00:48] } 16. Bd4 { [%clk 0:00:46] } 16... Nh6 { [%clk 0:00:45] } 17. Kh1 { [%clk 0:00:43] } 17... Qb8 { [%clk 0:00:42] } 18. Qe2 { [%clk 0:00:42] } 18... Qb7 { [%clk 0:00:40] } 19. c4 { [%clk 0:00:34] } 19... Rc8 { [%clk 0:00:37] } 20. b3 { [%clk 0:00:32] } 20... Nd7 { [%clk 0:00:36] } 21. Nc3 { [%clk 0:00:31] } 21... Nc5 { [%clk 0:00:35] } 22. Nd5 { [%clk 0:00:30] } 22... Bxd4 { [%clk 0:00:33] } 23. e5 { [%clk 0:00:28] } 23... Ne6 { [%clk 0:00:30] } 24. exd6 { [%clk 0:00:26] } 24... exd6 { [%clk 0:00:30] } 25. f5 { [%clk 0:00:24] } 25... Bg7 { [%clk 0:00:22] } 26. fxe6 { [%clk 0:00:21] } 26... fxe6 { [%clk 0:00:21] } 27. Nf6+ { [%clk 0:00:19] } 27... Kh8 { [%clk 0:00:18] } 28. Nfe4 { [%clk 0:00:16] } 28... d5 { [%clk 0:00:17] } 29. Nd6 { [%clk 0:00:15] } 29... Qc6 { [%clk 0:00:16] } 30. Nxc8 { [%clk 0:00:15] } 30... Qxc8 { [%clk 0:00:16] } 31. Qf2 { [%clk 0:00:14] } 31... Nf5 { [%clk 0:00:15] } 32. g4 { [%clk 0:00:13] } 32... Nd6 { [%clk 0:00:11] } 33. Kg1 { [%clk 0:00:12] } 33... dxc4 { [%clk 0:00:10] } 34. bxc4 { [%clk 0:00:11] } 34... Qc6 { [%clk 0:00:08] } 35. Nf3 { [%clk 0:00:10] } 35... Ne4 { [%clk 0:00:06] } 36. Bxe4 { [%clk 0:00:09] } 36... Qxe4 { [%clk 0:00:06] } 37. Re1 { [%clk 0:00:09] } 37... Qxg4+ { [%clk 0:00:05] } 38. Kf1 { [%clk 0:00:09] } 38... Bxf3 { [%clk 0:00:04] } 39. Re3 { [%clk 0:00:07] } 39... Qh3+ { [%clk 0:00:03] } 40. Ke1 { [%clk 0:00:06] } 40... Qg2 { [%clk 0:00:02] } 41. Kd2 { [%clk 0:00:06] } 41... Qxf2+ { [%clk 0:00:00] } 42. Kd3 { [%clk 0:00:06] } 1-0
