[Event "2021 Winter Marathon"]
[Site "https://lichess.org/roSaYwwT"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "contediluna"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "20:22:20"]
[WhiteElo "2069"]
[BlackElo "2158"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... b6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... Bb7 { [%clk 0:01:28] } 3. d3 { [%clk 0:01:29] } 3... e6 { [%clk 0:01:27] } 4. Be2 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:01:26] } 5. O-O { [%clk 0:01:29] } 5... d5 { [%clk 0:01:26] } 6. Nc3 { [%clk 0:01:29] } 6... dxe4 { [%clk 0:01:25] } 7. dxe4 { [%clk 0:01:29] } 7... Qxd1 { [%clk 0:01:23] } 8. Rxd1 { [%clk 0:01:29] } 8... Nxe4 { [%clk 0:01:23] } 9. Nxe4 { [%clk 0:01:28] } 9... Bxe4 { [%clk 0:01:23] } 10. Bf4 { [%clk 0:01:27] } 10... c5 { [%clk 0:01:22] } 11. Rd2 { [%clk 0:01:25] } 11... Nc6 { [%clk 0:01:21] } 12. Rad1 { [%clk 0:01:22] } 12... Be7 { [%clk 0:01:19] } 13. Ne5 { [%clk 0:01:20] } 13... Nxe5 { [%clk 0:01:18] } 14. Bxe5 { [%clk 0:01:20] } 14... O-O { [%clk 0:01:17] } 15. f3 { [%clk 0:01:17] } 15... Bg6 { [%clk 0:01:15] } 16. f4 { [%clk 0:01:15] } 16... Rfd8 { [%clk 0:01:14] } 17. Bf3 { [%clk 0:01:13] } 17... Rxd2 { [%clk 0:01:11] } 18. Rxd2 { [%clk 0:01:13] } 18... Rd8 { [%clk 0:01:11] } 19. Rxd8+ { [%clk 0:01:11] } 19... Bxd8 { [%clk 0:01:11] } 20. c3 { [%clk 0:01:10] } 20... f6 { [%clk 0:01:09] } 21. Bd6 { [%clk 0:01:07] } 21... Kf7 { [%clk 0:01:08] } 22. h4 { [%clk 0:01:06] } 22... Be7 { [%clk 0:01:07] } 23. Bxe7 { [%clk 0:01:05] } 23... Kxe7 { [%clk 0:01:07] } 24. h5 { [%clk 0:00:23] } 24... Bd3 { [%clk 0:01:04] } 0-1
