[Event "Rated Bullet game"]
[Site "https://lichess.org/8ECovHAV"]
[Date "2021.08.24"]
[White "spipp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "17:04:30"]
[WhiteElo "2058"]
[BlackElo "2099"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:56] } 8. Bh4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. Bc4 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... Nh7 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:52] } 11... Bxh4 { [%clk 0:00:51] } 12. Nxh4 { [%clk 0:00:51] } 12... Qxh4 { [%clk 0:00:51] } 13. g3 { [%clk 0:00:50] } 13... Qe7 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:49] } 15. f5 { [%clk 0:00:48] } 15... e5 { [%clk 0:00:48] } 16. dxe5 { [%clk 0:00:46] } 16... Nxe5 { [%clk 0:00:48] } 17. Bc2 { [%clk 0:00:45] } 17... Ng5 { [%clk 0:00:47] } 18. Nd5 { [%clk 0:00:43] } 18... Qd6 { [%clk 0:00:45] } 19. Bb3 { [%clk 0:00:40] } 19... Qc5+ { [%clk 0:00:44] } 20. Kh1 { [%clk 0:00:38] } 20... Kh8 { [%clk 0:00:43] } 21. Rc1 { [%clk 0:00:36] } 21... Qb5 { [%clk 0:00:38] } 22. h4 { [%clk 0:00:33] } 22... Ngf3 { [%clk 0:00:36] } 23. Rxf3 { [%clk 0:00:30] } 23... Nxf3 { [%clk 0:00:36] } 24. Qxf3 { [%clk 0:00:30] } 24... c6 { [%clk 0:00:34] } 25. Nc3 { [%clk 0:00:28] } 25... Qe5 { [%clk 0:00:32] } 26. g4 { [%clk 0:00:26] } 26... b6 { [%clk 0:00:31] } 27. g5 { [%clk 0:00:24] } 27... fxg5 { [%clk 0:00:31] } 28. hxg5 { [%clk 0:00:23] } 28... Bb7 { [%clk 0:00:30] } 29. gxh6 { [%clk 0:00:20] } 29... gxh6 { [%clk 0:00:30] } 30. Qh5 { [%clk 0:00:18] } 30... Qf6 { [%clk 0:00:28] } 31. Rg1 { [%clk 0:00:15] } 31... c5 { [%clk 0:00:27] } 32. Rg6 { [%clk 0:00:13] } 32... Qxg6 { [%clk 0:00:21] } 33. Qxg6 { [%clk 0:00:11] } 33... Bxe4+ { [%clk 0:00:15] } 34. Nxe4 { [%clk 0:00:10] } 34... Rfd8 { [%clk 0:00:09] } 35. Qxh6# { [%clk 0:00:09] } 1-0
