[Event "Rated Blitz game"]
[Site "https://lichess.org/CrXF67wW"]
[Date "2019.04.15"]
[White "jishanshaikh4"]
[Black "WATCHTHEEE"]
[Result "0-1"]
[UTCDate "2019.04.15"]
[UTCTime "17:21:52"]
[WhiteElo "1589"]
[BlackElo "1570"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nbd2 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:54] } 6... a5 { [%clk 0:02:54] } 7. c3 { [%clk 0:02:51] } 7... d6 { [%clk 0:02:53] } 8. b4 { [%clk 0:02:50] } 8... axb4 { [%clk 0:02:52] } 9. cxb4 { [%clk 0:02:50] } 9... Nxb4 { [%clk 0:02:44] } 10. Bb2 { [%clk 0:02:48] } 10... Nc6 { [%clk 0:02:38] } 11. Nb3 { [%clk 0:02:41] } 11... Bb6 { [%clk 0:02:36] } 12. d4 { [%clk 0:02:40] } 12... Nxe4 { [%clk 0:02:19] } 13. dxe5 { [%clk 0:02:35] } 13... Nxf2 { [%clk 0:02:09] } 14. Bxf7+ { [%clk 0:02:23] } 14... Kxf7 { [%clk 0:02:01] } 15. Qd5+ { [%clk 0:02:21] } 15... Be6 { [%clk 0:01:56] } 16. Qd3 { [%clk 0:02:09] } 16... Nxd3+ { [%clk 0:01:54] } 17. Kd2 { [%clk 0:02:08] } 17... Nxb2 { [%clk 0:01:53] } 18. exd6 { [%clk 0:02:03] } 18... Qxd6+ { [%clk 0:01:51] } 19. Kc2 { [%clk 0:02:03] } 19... Nc4 { [%clk 0:01:47] } 20. Rhd1 { [%clk 0:02:01] } 20... Ne3+ { [%clk 0:01:45] } 21. Kb2 { [%clk 0:01:58] } 21... Nxd1+ { [%clk 0:01:43] } 22. Rxd1 { [%clk 0:01:58] } 22... Qxd1 { [%clk 0:01:42] } 0-1
