[Event "Rated Bullet game"]
[Site "https://lichess.org/gii3fBj5"]
[Date "2020.06.17"]
[White "jishanshaikh4"]
[Black "trouURble"]
[Result "1-0"]
[UTCDate "2020.06.17"]
[UTCTime "02:56:10"]
[WhiteElo "1943"]
[BlackElo "2062"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:58] } 5... Nxd4 { [%clk 0:00:57] } 6. Qxd4 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:56] } 7. Qd1 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:55] } 8. e3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:58] } 9... d6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:54] } 11. Bf3 { [%clk 0:00:58] } 11... Bxc3 { [%clk 0:00:52] } 12. bxc3 { [%clk 0:00:57] } 12... Ne5 { [%clk 0:00:51] } 13. Bd5 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:53] } 14... Nxc4 { [%clk 0:00:47] } 15. Qf3 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:45] } 16. Qe3 { [%clk 0:00:45] } 16... Ng4 { [%clk 0:00:42] } 17. Qd4 { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:36] } 18. h3 { [%clk 0:00:42] } 18... Nc6 { [%clk 0:00:35] } 19. Bxc6 { [%clk 0:00:39] } 19... bxc6 { [%clk 0:00:35] } 20. Bh6 { [%clk 0:00:38] } 20... f6 { [%clk 0:00:34] } 21. Bxf8 { [%clk 0:00:36] } 21... Kxf8 { [%clk 0:00:32] } 22. Rab1 { [%clk 0:00:34] } 22... Ba6 { [%clk 0:00:30] } 23. Rfd1 { [%clk 0:00:32] } 23... Rd8 { [%clk 0:00:29] } 24. Rb3 { [%clk 0:00:31] } 24... c5 { [%clk 0:00:28] } 25. Qd5 { [%clk 0:00:29] } 25... Be2 { [%clk 0:00:25] } 26. Re1 { [%clk 0:00:28] } 26... Ba6 { [%clk 0:00:23] } 27. f3 { [%clk 0:00:27] } 27... Bc8 { [%clk 0:00:21] } 28. Qd2 { [%clk 0:00:26] } 28... Be6 { [%clk 0:00:19] } 29. Qh6+ { [%clk 0:00:25] } 29... Kg8 { [%clk 0:00:18] } 30. Rb2 { [%clk 0:00:25] } 30... c4 { [%clk 0:00:16] } 31. f4 { [%clk 0:00:24] } 31... Qc5+ { [%clk 0:00:15] } 32. Kh1 { [%clk 0:00:23] } 32... Bf7 { [%clk 0:00:15] } 33. e5 { [%clk 0:00:21] } 33... dxe5 { [%clk 0:00:14] } 34. fxe5 { [%clk 0:00:21] } 34... fxe5 { [%clk 0:00:13] } 35. Rbe2 { [%clk 0:00:20] } 35... e4 { [%clk 0:00:10] } 36. Rxe4 { [%clk 0:00:18] } 36... Rd1 { [%clk 0:00:09] } 37. Rxd1 { [%clk 0:00:17] } 37... Qf5 { [%clk 0:00:07] } 38. Rde1 { [%clk 0:00:15] } 38... e6 { [%clk 0:00:06] } 39. Qf4 { [%clk 0:00:13] } 39... Qh5 { [%clk 0:00:04] } 40. Qb8+ { [%clk 0:00:12] } 1-0
