[Event "Rated Blitz game"]
[Site "https://lichess.org/sGdSESsX"]
[Date "2022.04.30"]
[White "Bazer_Romeo118"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "00:44:18"]
[WhiteElo "2093"]
[BlackElo "2125"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bb5+ { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:49] } 5... a6 { [%clk 0:02:53] } 6. Ba4 { [%clk 0:02:41] } 6... b5 { [%clk 0:02:51] } 7. Bb3 { [%clk 0:02:40] } 7... Nb6 { [%clk 0:02:51] } 8. Qf3 { [%clk 0:02:34] } 8... Bg4 { [%clk 0:02:49] } 9. Qg3 { [%clk 0:02:33] } 9... Bh5 { [%clk 0:02:46] } 10. Nf3 { [%clk 0:02:28] } 10... b4 { [%clk 0:02:44] } 11. Ne4 { [%clk 0:02:24] } 11... Nfxd5 { [%clk 0:02:39] } 12. O-O { [%clk 0:01:58] } 12... e6 { [%clk 0:02:37] } 13. Re1 { [%clk 0:01:53] } 13... Bg6 { [%clk 0:02:36] } 14. Neg5 { [%clk 0:01:49] } 14... Bd6 { [%clk 0:02:31] } 15. Qh3 { [%clk 0:01:38] } 15... O-O { [%clk 0:02:23] } 16. g3 { [%clk 0:01:29] } 16... h6 { [%clk 0:02:15] } 17. c4 { [%clk 0:01:09] } 17... Bf5 { [%clk 0:02:03] } 18. Qg2 { [%clk 0:01:02] } 18... Nf6 { [%clk 0:01:55] } 19. Ne4 { [%clk 0:00:55] } 19... Nxe4 { [%clk 0:01:49] } 20. dxe4 { [%clk 0:00:54] } 20... Bg6 { [%clk 0:01:48] } 21. Be3 { [%clk 0:00:52] } 21... Qe7 { [%clk 0:01:44] } 22. Rac1 { [%clk 0:00:48] } 22... Bc5 { [%clk 0:01:41] } 23. Ne5 { [%clk 0:00:45] } 23... Bxe3 { [%clk 0:01:38] } 24. Rxe3 { [%clk 0:00:43] } 24... Bh7 { [%clk 0:01:35] } 25. Nc6 { [%clk 0:00:41] } 25... Qc5 { [%clk 0:01:34] } 26. e5 { [%clk 0:00:36] } 26... a5 { [%clk 0:01:31] } 27. Rd1 { [%clk 0:00:24] } 27... a4 { [%clk 0:01:29] } 28. Bc2 { [%clk 0:00:22] } 28... Bxc2 { [%clk 0:01:27] } 29. Rde1 { [%clk 0:00:20] } 29... Bg6 { [%clk 0:01:24] } 30. h4 { [%clk 0:00:18] } 30... Bf5 { [%clk 0:01:19] } 31. g4 { [%clk 0:00:17] } 31... Bh7 { [%clk 0:01:14] } 32. Qf3 { [%clk 0:00:16] } 32... Qxc4 { [%clk 0:01:08] } 33. g5 { [%clk 0:00:14] } 33... hxg5 { [%clk 0:01:07] } 34. hxg5 { [%clk 0:00:12] } 34... Bg6 { [%clk 0:01:07] } 35. Ne7+ { [%clk 0:00:11] } 35... Kh8 { [%clk 0:01:03] } 36. Qh3+ { [%clk 0:00:09] } 36... Bh7 { [%clk 0:01:02] } 37. g6 { [%clk 0:00:08] } 37... fxg6 { [%clk 0:01:02] } 38. Nxg6+ { [%clk 0:00:06] } 38... Kg8 { [%clk 0:01:01] } 39. Qxe6+ { [%clk 0:00:04] } 39... Qxe6 { [%clk 0:00:59] } 40. Nxf8 { [%clk 0:00:02] } 40... Rxf8 { [%clk 0:00:58] } 41. Rf3 { [%clk 0:00:02] } 41... Rxf3 { [%clk 0:00:55] } 42. Kg2 { [%clk 0:00:00] } 42... Qg4+ { [%clk 0:00:55] } 0-1
