[Event "Rated Chess960 game"]
[Site "https://lichess.org/PjfvEYiC"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "kudaputih2019"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:49:00"]
[WhiteElo "1723"]
[BlackElo "1786"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnqnkrbb/pppppppp/8/8/8/8/PPPPPPPP/RNQNKRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:28] } 3... Bf7 { [%clk 0:00:30] } 4. Bf2 { [%clk 0:00:28] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:27] } 5... O-O { [%clk 0:00:29] } 6. d3 { [%clk 0:00:26] } 6... e5 { [%clk 0:00:28] } 7. fxe5 { [%clk 0:00:25] } 7... Bxe5 { [%clk 0:00:27] } 8. Nbc3 { [%clk 0:00:25] } 8... Bg7 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:23] } 9... Ne6 { [%clk 0:00:27] } 10. exf5 { [%clk 0:00:23] } 10... Nd8 { [%clk 0:00:26] } 11. fxg6 { [%clk 0:00:22] } 11... Bxg6 { [%clk 0:00:26] } 12. Ne3 { [%clk 0:00:21] } 12... Nbc6 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:20] } 13... Ne6 { [%clk 0:00:25] } 14. Ned5 { [%clk 0:00:19] } 14... Qd8 { [%clk 0:00:23] } 15. Be3 { [%clk 0:00:17] } 15... Ne7 { [%clk 0:00:22] } 16. Rxf8+ { [%clk 0:00:13] } 16... Bxf8 { [%clk 0:00:21] } 17. Nxe7+ { [%clk 0:00:13] } 17... Qxe7 { [%clk 0:00:21] } 18. Rf1 { [%clk 0:00:12] } 18... Bg7 { [%clk 0:00:19] } 19. Bd5 { [%clk 0:00:11] } 19... c6 { [%clk 0:00:18] } 20. Bb3 { [%clk 0:00:10] } 20... d5 { [%clk 0:00:17] } 21. Bf2 { [%clk 0:00:09] } 21... Re8 { [%clk 0:00:16] } 22. Kg2 { [%clk 0:00:09] } 22... Nc7 { [%clk 0:00:15] } 23. Bc5 { [%clk 0:00:08] } 23... Qe6 { [%clk 0:00:13] } 24. Qf2 { [%clk 0:00:07] } 24... Na6 { [%clk 0:00:13] } 25. Bd4 { [%clk 0:00:07] } 25... Re7 { [%clk 0:00:09] } 26. Bxg7 { [%clk 0:00:07] } 26... Rxg7 { [%clk 0:00:09] } 27. Qf8# { [%clk 0:00:06] } 1-0
