[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DZBmYrET"]
[Date "2020.10.03"]
[White "wilfreltz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:32:02"]
[WhiteElo "1496"]
[BlackElo "1647"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bf4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:14] } 5... exf4 { [%clk 0:00:15] } 6. exf4 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. Ne5 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:15] } 8. O-O { [%clk 0:00:13] } 8... h6 { [%clk 0:00:15] } 9. c3 { [%clk 0:00:12] } 9... Nbd7 { [%clk 0:00:13] } 10. Nd2 { [%clk 0:00:12] } 10... Nxe5 { [%clk 0:00:13] } 11. fxe5 { [%clk 0:00:11] } 11... Nd7 { [%clk 0:00:13] } 12. Nf3 { [%clk 0:00:11] } 12... f6 { [%clk 0:00:13] } 13. Bc2 { [%clk 0:00:10] } 13... fxe5 { [%clk 0:00:13] } 14. Qd3 { [%clk 0:00:09] } 14... e4 { [%clk 0:00:12] } 15. Qd2 { [%clk 0:00:09] } 15... Nf6 { [%clk 0:00:12] } 16. Qd3 { [%clk 0:00:09] } 16... exd3 { [%clk 0:00:11] } 17. Bxd3 { [%clk 0:00:08] } 17... b6 { [%clk 0:00:10] } 18. Rfe1 { [%clk 0:00:08] } 18... c5 { [%clk 0:00:10] } 19. Ne5 { [%clk 0:00:08] } 19... cxd4 { [%clk 0:00:10] } 20. cxd4 { [%clk 0:00:07] } 20... Bb7 { [%clk 0:00:10] } 21. Rac1 { [%clk 0:00:06] } 21... Bd6 { [%clk 0:00:09] } 22. Rcd1 { [%clk 0:00:06] } 22... Bxe5 { [%clk 0:00:09] } 23. dxe5 { [%clk 0:00:06] } 23... Qc7 { [%clk 0:00:09] } 24. Bg6 { [%clk 0:00:05] } 24... d4 { [%clk 0:00:09] } 25. exf6 { [%clk 0:00:04] } 25... Qc6 { [%clk 0:00:09] } 26. Be4 { [%clk 0:00:04] } 26... Qxe4 { [%clk 0:00:08] } 27. Rxe4 { [%clk 0:00:03] } 27... Bxe4 { [%clk 0:00:08] } 28. Rxd4 { [%clk 0:00:03] } 28... Rxf6 { [%clk 0:00:08] } 29. f3 { [%clk 0:00:02] } 29... Raf8 { [%clk 0:00:08] } 30. Rxe4 { [%clk 0:00:02] } 30... Rf5 { [%clk 0:00:07] } 31. h4 { [%clk 0:00:02] } 31... R5f6 { [%clk 0:00:07] } 32. h5 { [%clk 0:00:01] } 32... R6f7 { [%clk 0:00:07] } 0-1
