[Event "Rated Blitz game"]
[Site "https://lichess.org/FqzyXywK"]
[Date "2021.03.01"]
[White "jishanshaikh4"]
[Black "chings22"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "09:39:31"]
[WhiteElo "1851"]
[BlackElo "1841"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

