[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7mM7QOpe"]
[Date "2019.07.27"]
[White "Black_widow1X"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:53:15"]
[WhiteElo "1953"]
[BlackElo "1732"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... Ne4 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:14] } 4... Nc3 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:14] } 5... Nxd1 { [%clk 0:00:27] } 6. Kxd1 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:13] } 7... exd4 { [%clk 0:00:27] } 8. Nxd4 { [%clk 0:00:13] } 8... Be7 { [%clk 0:00:26] } 9. Nde2 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:26] } 10. Nxd5 { [%clk 0:00:12] } 10... Nc6 { [%clk 0:00:25] } 11. c4 { [%clk 0:00:10] } 11... Be6 { [%clk 0:00:24] } 12. Kc2 { [%clk 0:00:10] } 12... Bxd5 { [%clk 0:00:24] } 13. cxd5 { [%clk 0:00:09] } 13... Qxd5 { [%clk 0:00:23] } 14. Rd1 { [%clk 0:00:09] } 14... Qc5+ { [%clk 0:00:23] } 15. Kb1 { [%clk 0:00:09] } 15... Rad8 { [%clk 0:00:22] } 16. Rc1 { [%clk 0:00:09] } 16... Qf5+ { [%clk 0:00:20] } 17. Ka1 { [%clk 0:00:08] } 17... Qg6 { [%clk 0:00:20] } 18. Ng3 { [%clk 0:00:08] } 18... Bf6 { [%clk 0:00:20] } 19. Be2 { [%clk 0:00:08] } 19... Bxb2+ { [%clk 0:00:19] } 20. Kxb2 { [%clk 0:00:07] } 20... Rd2+ { [%clk 0:00:18] } 21. Rc2 { [%clk 0:00:07] } 21... Qxc2+ { [%clk 0:00:17] } 22. Ka3 { [%clk 0:00:07] } 22... Qxa2# { [%clk 0:00:16] } 0-1
