[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fFvGTs6m"]
[Date "2020.12.27"]
[White "t2yd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:19:37"]
[WhiteElo "1826"]
[BlackElo "1951"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. e5 { [%clk 0:00:28] } 8... Bxe5 { [%clk 0:00:28] } 9. Nxe5 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:28] } 10. Nxd7 { [%clk 0:00:27] } 10... Nxd7 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:28] } 12. Nf3 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:26] } 14. c3 { [%clk 0:00:25] } 14... e5 { [%clk 0:00:25] } 15. dxe5 { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:25] } 16. Nd2 { [%clk 0:00:23] } 16... f6 { [%clk 0:00:24] } 17. Nxe4 { [%clk 0:00:22] } 17... dxe4 { [%clk 0:00:24] } 18. Bxe4 { [%clk 0:00:22] } 18... Qxd1 { [%clk 0:00:22] } 19. Rxd1 { [%clk 0:00:21] } 19... fxe5 { [%clk 0:00:21] } 20. Rd6 { [%clk 0:00:21] } 20... Bf5 { [%clk 0:00:19] } 21. Bxf5 { [%clk 0:00:20] } 21... Rxf5 { [%clk 0:00:19] } 22. Bh6 { [%clk 0:00:19] } 22... Kf7 { [%clk 0:00:17] } 23. Rad1 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:13] } 24. Rd7+ { [%clk 0:00:17] } 24... Re7 { [%clk 0:00:12] } 25. Rxe7+ { [%clk 0:00:17] } 25... Kxe7 { [%clk 0:00:12] } 26. Re1 { [%clk 0:00:15] } 26... Kd6 { [%clk 0:00:11] } 27. g4 { [%clk 0:00:15] } 27... Rf4 { [%clk 0:00:09] } 28. Bxf4 { [%clk 0:00:14] } 28... exf4 { [%clk 0:00:09] } 29. Re4 { [%clk 0:00:13] } 29... g5 { [%clk 0:00:08] } 30. f3 { [%clk 0:00:12] } 30... h6 { [%clk 0:00:07] } 31. b3 { [%clk 0:00:11] } 31... b6 { [%clk 0:00:06] } 32. a3 { [%clk 0:00:11] } 32... a6 { [%clk 0:00:06] } 33. b4 { [%clk 0:00:10] } 33... c5 { [%clk 0:00:06] } 34. bxc5+ { [%clk 0:00:09] } 34... bxc5 { [%clk 0:00:06] } 35. c4 { [%clk 0:00:08] } 35... a5 { [%clk 0:00:06] } 36. Re1 { [%clk 0:00:07] } 36... a4 { [%clk 0:00:06] } 37. Rb1 { [%clk 0:00:07] } 37... Kc6 { [%clk 0:00:06] } 38. Rb5 { [%clk 0:00:06] } 38... Kc7 { [%clk 0:00:05] } 39. Ra5 { [%clk 0:00:05] } 39... Kd6 { [%clk 0:00:05] } 40. Rxa4 { [%clk 0:00:05] } 40... Kc6 { [%clk 0:00:05] } 41. Ra5 { [%clk 0:00:05] } 41... Kb6 { [%clk 0:00:05] } 42. Rb5+ { [%clk 0:00:05] } 42... Ka6 { [%clk 0:00:04] } 43. a4 { [%clk 0:00:05] } 43... Ka7 { [%clk 0:00:03] } 44. a5 { [%clk 0:00:05] } 44... h5 { [%clk 0:00:02] } 45. a6 { [%clk 0:00:05] } 45... hxg4 { [%clk 0:00:02] } 46. Rxc5 { [%clk 0:00:05] } 46... Kxa6 { [%clk 0:00:02] } 47. Rxg5 { [%clk 0:00:04] } 47... Kb6 { [%clk 0:00:02] } 48. Rxg4 { [%clk 0:00:04] } 48... Kc5 { [%clk 0:00:02] } 49. Rxf4 { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:01] } 50. h3 { [%clk 0:00:04] } 50... Kc5 { [%clk 0:00:01] } 51. Rg4 { [%clk 0:00:04] } 1-0
