[Event "Rated Blitz game"]
[Site "https://lichess.org/ipobyTx1"]
[Date "2020.12.11"]
[White "busabool"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "08:10:10"]
[WhiteElo "1880"]
[BlackElo "1856"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:55] } 7... d5 { [%clk 0:02:59] } 8. Nd2 { [%clk 0:02:55] } 8... dxe4 { [%clk 0:02:58] } 9. Nxe4 { [%clk 0:02:54] } 9... Bb7 { [%clk 0:02:57] } 10. Bg5 { [%clk 0:02:51] } 10... Be7 { [%clk 0:02:55] } 11. Nxf6+ { [%clk 0:02:45] } 11... Bxf6 { [%clk 0:02:55] } 12. Bxf6 { [%clk 0:02:44] } 12... Qxf6 { [%clk 0:02:55] } 13. Qe2 { [%clk 0:02:40] } 13... Qxb2 { [%clk 0:02:52] } 14. Rab1 { [%clk 0:02:37] } 14... Qxa2 { [%clk 0:02:51] } 15. Rxb7 { [%clk 0:02:36] } 15... O-O { [%clk 0:02:49] } 16. Qe4 { [%clk 0:02:34] } 16... g6 { [%clk 0:02:48] } 17. Qxc6 { [%clk 0:02:26] } 17... Rab8 { [%clk 0:02:42] } 18. Rxb8 { [%clk 0:02:20] } 18... Rxb8 { [%clk 0:02:42] } 19. f4 { [%clk 0:02:16] } 19... Rb1 { [%clk 0:02:41] } 20. Qf3 { [%clk 0:02:12] } 20... a5 { [%clk 0:02:33] } 21. g4 { [%clk 0:02:09] } 21... a4 { [%clk 0:02:32] } 22. Rxb1 { [%clk 0:02:08] } 22... Qxb1+ { [%clk 0:02:31] } 23. Qf1 { [%clk 0:02:08] } 23... Qb6+ { [%clk 0:02:28] } 24. Qf2 { [%clk 0:02:04] } 24... Qb1+ { [%clk 0:02:27] } 25. Kg2 { [%clk 0:01:58] } 25... a3 { [%clk 0:02:26] } 26. Qa7 { [%clk 0:01:47] } 26... a2 { [%clk 0:02:25] } 27. Qe7 { [%clk 0:01:35] } 27... a1=Q { [%clk 0:02:19] } 28. Qd8+ { [%clk 0:01:33] } 28... Kg7 { [%clk 0:02:17] } 0-1
