[Event "Casual Bullet game"]
[Site "https://lichess.org/FButPHnQ"]
[Date "2019.01.26"]
[White "jishanshaikh4"]
[Black "bank202"]
[Result "0-1"]
[UTCDate "2019.01.26"]
[UTCTime "05:29:36"]
[WhiteElo "1501"]
[BlackElo "1323"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... Nd4 { [%clk 0:00:57] } 4. Bc6 { [%clk 0:01:00] } 4... dxc6 { [%clk 0:00:54] } 5. Nxd4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:52] } 6. O-O { [%clk 0:00:59] } 6... e5 { [%clk 0:00:51] } 7. Re1 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:50] } 8. c3 { [%clk 0:00:53] } 8... c5 { [%clk 0:00:48] } 9. cxd4 { [%clk 0:00:52] } 9... cxd4 { [%clk 0:00:47] } 10. d3 { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:46] } 11. Bg5 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:45] } 12. Qb3 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:43] } 13. Bd2 { [%clk 0:00:43] } 13... Qb6 { [%clk 0:00:40] } 14. Qc2 { [%clk 0:00:42] } 14... Be6 { [%clk 0:00:38] } 15. b3 { [%clk 0:00:38] } 15... Rac8 { [%clk 0:00:37] } 16. Nc3 { [%clk 0:00:35] } 16... dxc3 { [%clk 0:00:33] } 17. Bxc3 { [%clk 0:00:35] } 17... Bb4 { [%clk 0:00:31] } 18. Qb2 { [%clk 0:00:32] } 18... Bxc3 { [%clk 0:00:30] } 19. Qc1 { [%clk 0:00:29] } 19... Bxa1 { [%clk 0:00:27] } 20. Qxa1 { [%clk 0:00:29] } 20... Ng4 { [%clk 0:00:26] } 21. h3 { [%clk 0:00:26] } 21... Qxf2+ { [%clk 0:00:24] } 22. Kh1 { [%clk 0:00:23] } 22... Rc2 { [%clk 0:00:22] } 23. Rg1 { [%clk 0:00:17] } 23... Qg3 { [%clk 0:00:18] } 24. hxg4 { [%clk 0:00:15] } 24... Qh4# { [%clk 0:00:17] } 0-1
