[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7duZk4uL"]
[Date "2019.06.23"]
[White "chessflash88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:33:44"]
[WhiteElo "2269"]
[BlackElo "1568"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:30] } 7... Qd7 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:30] } 8... O-O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:30] } 9... h5 { [%clk 0:00:54] } 10. Rc1 { [%clk 0:00:30] } 10... h4 { [%clk 0:00:53] } 11. Nxh4 { [%clk 0:00:29] } 11... g5 { [%clk 0:00:51] } 12. Bxg5 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:51] } 13. Nf3 { [%clk 0:00:25] } 13... Ng8 { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:24] } 14... Nf6 { [%clk 0:00:45] } 15. e4 { [%clk 0:00:24] } 15... Rh7 { [%clk 0:00:43] } 16. d4 { [%clk 0:00:23] } 16... Rdh8 { [%clk 0:00:41] } 17. d5 { [%clk 0:00:22] } 17... exd5 { [%clk 0:00:39] } 18. cxd5 { [%clk 0:00:22] } 18... Nd8 { [%clk 0:00:38] } 19. Be3 { [%clk 0:00:20] } 19... Rh5 { [%clk 0:00:36] } 20. Bd4 { [%clk 0:00:19] } 20... R8h6 { [%clk 0:00:34] } 21. h4 { [%clk 0:00:19] } 21... Qe8 { [%clk 0:00:33] } 22. Qc2 { [%clk 0:00:15] } 22... Nxd5 { [%clk 0:00:30] } 23. Nxd5 { [%clk 0:00:14] } 23... Bxh4 { [%clk 0:00:30] } 24. Qxc7# { [%clk 0:00:13] } 1-0
