[Event "Rated Bullet game"]
[Site "https://lichess.org/ERm1kxYM"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "Raeghal"]
[Result "1/2-1/2"]
[UTCDate "2020.02.18"]
[UTCTime "13:19:30"]
[WhiteElo "1929"]
[BlackElo "1907"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... Nb4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:51] } 9... e5 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:50] } 10... exf4 { [%clk 0:00:55] } 11. hxg4 { [%clk 0:00:49] } 11... fxe3 { [%clk 0:00:54] } 12. fxe3 { [%clk 0:00:48] } 12... Nxg4 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:48] } 14. d5 { [%clk 0:00:42] } 14... Nce5 { [%clk 0:00:46] } 15. Nxe5 { [%clk 0:00:41] } 15... Bxe5 { [%clk 0:00:46] } 16. Bxg4 { [%clk 0:00:38] } 16... f5 { [%clk 0:00:44] } 17. Be2 { [%clk 0:00:36] } 17... Qf6 { [%clk 0:00:40] } 18. e4 { [%clk 0:00:35] } 18... Bxc3 { [%clk 0:00:30] } 19. bxc3 { [%clk 0:00:32] } 19... Qxc3 { [%clk 0:00:28] } 20. exf5 { [%clk 0:00:31] } 20... Rxf5 { [%clk 0:00:27] } 21. Rc1 { [%clk 0:00:29] } 21... Rxf1+ { [%clk 0:00:23] } 22. Bxf1 { [%clk 0:00:28] } 22... Qf6 { [%clk 0:00:22] } 23. Bd3 { [%clk 0:00:25] } 23... Rf8 { [%clk 0:00:21] } 24. Qd2 { [%clk 0:00:23] } 24... Qd4+ { [%clk 0:00:19] } 25. Kh1 { [%clk 0:00:21] } 25... Qh4+ { [%clk 0:00:18] } 26. Kg1 { [%clk 0:00:19] } 26... Qd4+ { [%clk 0:00:16] } 27. Kh1 { [%clk 0:00:14] } 27... Qh4+ { [%clk 0:00:15] } 28. Kg1 { [%clk 0:00:12] } 28... Qd4+ { [%clk 0:00:14] } 1/2-1/2
