[Event "Rated Bullet game"]
[Site "https://lichess.org/0n2kYZoY"]
[Date "2021.09.04"]
[White "jishanshaikh4"]
[Black "baatarg"]
[Result "0-1"]
[UTCDate "2021.09.04"]
[UTCTime "17:10:10"]
[WhiteElo "2089"]
[BlackElo "2139"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

