[Event "Casual Blitz game"]
[Site "https://lichess.org/mBu9wGow"]
[Date "2019.08.15"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.15"]
[UTCTime "18:16:16"]
[WhiteElo "1126"]
[BlackElo "1575"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... Nb8 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:54] } 4... c4 { [%clk 0:02:54] } 5. d5 { [%clk 0:02:53] } 5... b5 { [%clk 0:02:51] } 6. Nxb5 { [%clk 0:02:50] } 6... Qa5+ { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:46] } 7... e6 { [%clk 0:02:48] } 8. Bxc4 { [%clk 0:02:43] } 8... exd5 { [%clk 0:02:47] } 9. Bxd5 { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:43] } 10. Ne5 { [%clk 0:02:30] } 10... Bb7 { [%clk 0:02:41] } 11. Qf3 { [%clk 0:02:24] } 11... Nxe5 { [%clk 0:02:38] } 12. Qf5 { [%clk 0:02:17] } 12... Bxd5 { [%clk 0:02:34] } 13. exd5 { [%clk 0:02:15] } 13... f6 { [%clk 0:02:29] } 14. O-O { [%clk 0:02:07] } 14... Ne7 { [%clk 0:02:28] } 15. Qd3 { [%clk 0:02:01] } 15... g6 { [%clk 0:02:21] } 16. Qe2 { [%clk 0:01:51] } 16... Bg7 { [%clk 0:02:20] } 17. Bd2 { [%clk 0:01:45] } 17... Nxd5 { [%clk 0:02:17] } 18. Nxd5 { [%clk 0:01:39] } 18... Qxd5 { [%clk 0:02:17] } 19. Qd1 { [%clk 0:01:34] } 19... O-O { [%clk 0:02:16] } 20. Re1 { [%clk 0:01:29] } 20... f5 { [%clk 0:02:14] } 21. f4 { [%clk 0:01:23] } 21... Ng4 { [%clk 0:02:12] } 22. Qe2 { [%clk 0:00:52] } 22... Qd4+ { [%clk 0:02:08] } 23. Be3 { [%clk 0:00:48] } 23... Nxe3 { [%clk 0:02:05] } 24. Qxe3 { [%clk 0:00:40] } 24... Qxb2 { [%clk 0:02:03] } 25. Qc5 { [%clk 0:00:39] } 25... Rac8 { [%clk 0:01:54] } 26. Qd5+ { [%clk 0:00:58] } 26... Kh8 { [%clk 0:01:51] } 27. Rab1 { [%clk 0:00:55] } 27... Qxc2 { [%clk 0:01:47] } 28. Rbc1 { [%clk 0:00:33] } 28... Qxc1 { [%clk 0:01:12] } 29. Rxc1 { [%clk 0:00:35] } 29... Rxc1+ { [%clk 0:01:06] } 30. Kf2 { [%clk 0:00:27] } 30... Rfc8 { [%clk 0:01:05] } 31. Kg3 { [%clk 0:00:21] } 31... R8c3+ { [%clk 0:01:00] } 32. Kh4 { [%clk 0:00:21] } 32... Rc5 { [%clk 0:00:57] } 33. Qxd7 { [%clk 0:00:33] } 33... Rc7 { [%clk 0:00:51] } 34. Qd8+ { [%clk 0:00:26] } 34... Bf8 { [%clk 0:00:39] } 35. Qxf8# { [%clk 0:00:24] } 1-0
