[Event "Rated Bullet game"]
[Site "https://lichess.org/CbT4X1bA"]
[Date "2020.10.06"]
[White "PATAGONCHILENO10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "04:56:07"]
[WhiteElo "1894"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Na3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:57] } 5. Nc2 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:59] } 7... a5 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:59] } 8... a4 { [%clk 0:00:55] } 9. b4 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:58] } 10... cxb4 { [%clk 0:00:53] } 11. Nxb4 { [%clk 0:00:58] } 11... Nc6 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:56] } 12... bxc6 { [%clk 0:00:52] } 13. Be2 { [%clk 0:00:56] } 13... Rb8 { [%clk 0:00:52] } 14. d4 { [%clk 0:00:55] } 14... Qb6 { [%clk 0:00:51] } 15. Rb1 { [%clk 0:00:54] } 15... Bxb1 { [%clk 0:00:48] } 16. Bd3 { [%clk 0:00:50] } 16... Qxb2 { [%clk 0:00:46] } 17. Qxb2 { [%clk 0:00:49] } 17... Rxb2 { [%clk 0:00:46] } 18. Bxb1 { [%clk 0:00:48] } 18... Rxb1+ { [%clk 0:00:46] } 19. Ke2 { [%clk 0:00:47] } 19... Bxa3 { [%clk 0:00:44] } 20. Kf3 { [%clk 0:00:47] } 20... Bb2 { [%clk 0:00:43] } 21. g3 { [%clk 0:00:46] } 21... Bxc3 { [%clk 0:00:42] } 22. Kg2 { [%clk 0:00:46] } 22... a3 { [%clk 0:00:42] } 23. Nf3 { [%clk 0:00:45] } 23... Rxh1 { [%clk 0:00:40] } 24. Kxh1 { [%clk 0:00:45] } 24... a2 { [%clk 0:00:40] } 25. Kg2 { [%clk 0:00:44] } 25... a1=Q { [%clk 0:00:39] } 26. Ne5 { [%clk 0:00:44] } 26... Ne4 { [%clk 0:00:38] } 27. Nxc6 { [%clk 0:00:42] } 27... Qb2 { [%clk 0:00:36] } 28. Kh3 { [%clk 0:00:37] } 28... Qxf2 { [%clk 0:00:36] } 29. Kg4 { [%clk 0:00:37] } 29... h5+ { [%clk 0:00:34] } 30. Kh4 { [%clk 0:00:36] } 30... g5+ { [%clk 0:00:31] } 31. Kh3 { [%clk 0:00:33] } 31... Qf1# { [%clk 0:00:28] } 0-1
