[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kIMwkogi"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "Lorinor"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "11:51:56"]
[WhiteElo "1990"]
[BlackElo "2111"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Re8 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:54] } 9... Nf8 { [%clk 0:02:53] } 10. Bg3 { [%clk 0:02:53] } 10... Ng6 { [%clk 0:02:53] } 11. cxd5 { [%clk 0:02:52] } 11... exd5 { [%clk 0:02:50] } 12. h4 { [%clk 0:02:50] } 12... Bg4 { [%clk 0:02:38] } 13. Be2 { [%clk 0:02:46] } 13... Nh5 { [%clk 0:02:36] } 14. a4 { [%clk 0:02:39] } 14... Nxh4 { [%clk 0:02:15] } 15. Nxh4 { [%clk 0:02:35] } 15... Nxg3 { [%clk 0:02:07] } 16. Bxg4 { [%clk 0:02:32] } 16... Bxh4 { [%clk 0:01:58] } 17. fxg3 { [%clk 0:02:27] } 17... Bxg3 { [%clk 0:01:57] } 18. Rf1 { [%clk 0:02:25] } 18... Qh4 { [%clk 0:01:54] } 19. Bh3 { [%clk 0:02:23] } 19... Rxe3 { [%clk 0:01:50] } 20. Qg4 { [%clk 0:02:12] } 20... Qe7 { [%clk 0:01:47] } 21. Rf3 { [%clk 0:02:06] } 21... Re1+ { [%clk 0:01:35] } 22. Rf1 { [%clk 0:02:05] } 22... Qe3+ { [%clk 0:01:24] } 23. Kh1 { [%clk 0:01:58] } 23... Rxa1 { [%clk 0:01:21] } 24. Rxa1 { [%clk 0:01:55] } 24... Re8 { [%clk 0:01:19] } 25. Rf1 { [%clk 0:01:50] } 25... g6 { [%clk 0:01:07] } 26. Qf3 { [%clk 0:01:47] } 26... Qxf3 { [%clk 0:01:03] } 27. gxf3 { [%clk 0:01:47] } 27... h5 { [%clk 0:00:57] } 28. Kg2 { [%clk 0:01:46] } 28... h4 { [%clk 0:00:55] } 29. f4 { [%clk 0:01:43] } 29... a6 { [%clk 0:00:54] } 30. Kf3 { [%clk 0:01:41] } 30... b5 { [%clk 0:00:52] } 31. axb5 { [%clk 0:01:40] } 31... axb5 { [%clk 0:00:52] } 32. Bd7 { [%clk 0:01:32] } 32... Re7 { [%clk 0:00:51] } 33. Bxc6 { [%clk 0:01:31] } 33... b4 { [%clk 0:00:50] } 34. Nxd5 { [%clk 0:01:29] } 34... Ra7 { [%clk 0:00:46] } 35. Nxb4 { [%clk 0:01:26] } 35... Kg7 { [%clk 0:00:37] } 36. d5 { [%clk 0:01:25] } 36... Rc7 { [%clk 0:00:24] } 37. Rd1 { [%clk 0:01:23] } 37... g5 { [%clk 0:00:18] } 38. fxg5 { [%clk 0:01:20] } 38... Rc8 { [%clk 0:00:15] } 39. d6 { [%clk 0:01:16] } 39... Rd8 { [%clk 0:00:10] } 40. d7 { [%clk 0:01:15] } 40... Kf8 { [%clk 0:00:08] } 41. Bb5 { [%clk 0:01:12] } 41... Bd6 { [%clk 0:00:01] } 42. Rxd6 { [%clk 0:01:07] } 1-0
