[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ZZ6iHDLI"]
[Date "2019.06.08"]
[White "morgan3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "19:46:45"]
[WhiteElo "800"]
[BlackElo "1325"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:14] } 2... Nb4 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:14] } 3... Nxc2+ { [%clk 0:00:15] } 4. Qxc2 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:15] } 5. Qc3 { [%clk 0:00:12] } 5... Ng4 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:09] } 6... Nxf2 { [%clk 0:00:15] } 7. Kxf2 { [%clk 0:00:08] } 7... e6 { [%clk 0:00:14] } 8. g3 { [%clk 0:00:07] } 8... Bb4 { [%clk 0:00:14] } 9. Qxb4 { [%clk 0:00:05] } 9... Qf6+ { [%clk 0:00:14] } 10. Qf4 { [%clk 0:00:03] } 10... Qxf4+ { [%clk 0:00:13] } 11. gxf4 { [%clk 0:00:02] } 11... e5 { [%clk 0:00:13] } 12. Bf3 { [%clk 0:00:02] } 12... d6 { [%clk 0:00:13] } 0-1
