[Event "Rated Bullet game"]
[Site "https://lichess.org/s2jp0M8I"]
[Date "2021.08.27"]
[White "jishanshaikh4"]
[Black "pakideh6868"]
[Result "0-1"]
[UTCDate "2021.08.27"]
[UTCTime "16:53:03"]
[WhiteElo "2096"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Blumenfeld Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:52] } 12. Nce2 { [%clk 0:00:49] } 12... Rc8 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:46] } 13... Bb8 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:48] } 15. Ng3 { [%clk 0:00:44] } 15... Ne5 { [%clk 0:00:44] } 16. Bf5 { [%clk 0:00:41] } 16... Bxf5 { [%clk 0:00:42] } 17. Ndxf5 { [%clk 0:00:41] } 17... Ng6 { [%clk 0:00:41] } 18. Bb2 { [%clk 0:00:40] } 18... Qb6 { [%clk 0:00:37] } 19. Bxf6 { [%clk 0:00:36] } 19... Qxf6 { [%clk 0:00:36] } 20. Qd4 { [%clk 0:00:32] } 20... Be5 { [%clk 0:00:33] } 21. Qd3 { [%clk 0:00:30] } 21... Bxa1 { [%clk 0:00:32] } 22. e4 { [%clk 0:00:28] } 22... dxe4 { [%clk 0:00:31] } 23. Nxe4 { [%clk 0:00:27] } 23... Rxe4 { [%clk 0:00:27] } 24. Qxe4 { [%clk 0:00:26] } 24... Bc3 { [%clk 0:00:23] } 25. Rf1 { [%clk 0:00:23] } 25... Ba5 { [%clk 0:00:22] } 26. Ng3 { [%clk 0:00:21] } 26... Bb6 { [%clk 0:00:20] } 27. Ne2 { [%clk 0:00:19] } 27... h6 { [%clk 0:00:18] } 28. Ng3 { [%clk 0:00:17] } 28... Rc3 { [%clk 0:00:15] } 29. Nh5 { [%clk 0:00:16] } 29... Qg5 { [%clk 0:00:14] } 30. Qe8+ { [%clk 0:00:14] } 30... Kh7 { [%clk 0:00:13] } 31. Ng3 { [%clk 0:00:12] } 31... Rxg3 { [%clk 0:00:10] } 32. Rd1 { [%clk 0:00:09] } 32... Rxg2+ { [%clk 0:00:09] } 33. Kf1 { [%clk 0:00:09] } 33... Rxf2+ { [%clk 0:00:08] } 34. Ke1 { [%clk 0:00:09] } 34... Qg1# { [%clk 0:00:08] } 0-1
