[Event "Rated Blitz game"]
[Site "https://lichess.org/ZZhqaOtW"]
[Date "2019.06.06"]
[White "jishanshaikh4"]
[Black "NEBG"]
[Result "0-1"]
[UTCDate "2019.06.06"]
[UTCTime "07:32:23"]
[WhiteElo "1332"]
[BlackElo "1343"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:52] } 4. e3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:44] } 5. Nc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:40] } 6. dxe5 { [%clk 0:02:54] } 6... Nxe5 { [%clk 0:02:39] } 7. h3 { [%clk 0:02:52] } 7... Bh5 { [%clk 0:02:37] } 8. Nxe5 { [%clk 0:02:50] } 8... Bxd1 { [%clk 0:02:34] } 9. Kxd1 { [%clk 0:02:48] } 9... dxc4+ { [%clk 0:02:31] } 10. Ke2 { [%clk 0:02:47] } 10... Bd6 { [%clk 0:02:22] } 11. Nxc4 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:18] } 12. g4 { [%clk 0:02:43] } 12... Re8 { [%clk 0:02:17] } 13. g5 { [%clk 0:02:41] } 13... Ne4 { [%clk 0:02:14] } 14. Nb5 { [%clk 0:02:37] } 14... Qxg5 { [%clk 0:02:01] } 15. Nbxd6 { [%clk 0:02:32] } 15... Nxd6 { [%clk 0:01:56] } 16. b3 { [%clk 0:02:29] } 16... Nxc4 { [%clk 0:01:54] } 17. bxc4 { [%clk 0:02:29] } 17... Qh5+ { [%clk 0:01:43] } 18. Ke1 { [%clk 0:02:28] } 18... Qa5+ { [%clk 0:01:38] } 19. Bd2 { [%clk 0:02:26] } 19... Qe5 { [%clk 0:01:34] } 20. Rb1 { [%clk 0:02:20] } 20... Qe4 { [%clk 0:01:31] } 21. Rg1 { [%clk 0:01:59] } 21... Qxb1+ { [%clk 0:01:29] } 22. Ke2 { [%clk 0:01:59] } 22... Qxa2 { [%clk 0:01:26] } 23. Kd3 { [%clk 0:01:57] } 23... Rad8+ { [%clk 0:01:24] } 24. Kc3 { [%clk 0:01:57] } 24... Qxd2+ { [%clk 0:01:22] } 25. Kb3 { [%clk 0:01:56] } 25... Qd1+ { [%clk 0:01:18] } 26. Kb4 { [%clk 0:01:54] } 26... Qb1+ { [%clk 0:01:12] } 27. Kc3 { [%clk 0:01:53] } 27... Rd1 { [%clk 0:01:07] } 28. Rh1 { [%clk 0:01:34] } 28... Red8 { [%clk 0:01:05] } 29. f4 { [%clk 0:01:28] } 29... Rc1# { [%clk 0:01:03] } 0-1
