[Event "Rated UltraBullet game"]
[Site "https://lichess.org/doUCR8Ne"]
[Date "2021.04.20"]
[White "IlyasZorba"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:47:19"]
[WhiteElo "776"]
[BlackElo "1655"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:12] } 3... cxd5 { [%clk 0:00:15] } 4. Bb5+ { [%clk 0:00:11] } 4... Bd7 { [%clk 0:00:14] } 5. Bxd7+ { [%clk 0:00:09] } 5... Nxd7 { [%clk 0:00:13] } 6. Ne5 { [%clk 0:00:08] } 6... Ngf6 { [%clk 0:00:13] } 7. Nxd7 { [%clk 0:00:07] } 7... Qxd7 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:06] } 8... e6 { [%clk 0:00:13] } 9. Nb5 { [%clk 0:00:05] } 9... Be7 { [%clk 0:00:13] } 10. d3 { [%clk 0:00:02] } 10... O-O { [%clk 0:00:13] } 0-1
