[Event "Rated Bullet game"]
[Site "https://lichess.org/7t23uSd0"]
[Date "2021.08.25"]
[White "LeJoubert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "10:21:26"]
[WhiteElo "2151"]
[BlackElo "2084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. e5 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:30] } 11. exf6 { [%clk 0:00:28] } 11... Bxf6 { [%clk 0:00:30] } 12. Qe2 { [%clk 0:00:28] } 12... Nf8 { [%clk 0:00:29] } 13. d4 { [%clk 0:00:28] } 13... Bd7 { [%clk 0:00:29] } 14. Ne5 { [%clk 0:00:28] } 14... c5 { [%clk 0:00:29] } 15. Nxd7 { [%clk 0:00:27] } 15... Qxd7 { [%clk 0:00:29] } 16. Nf3 { [%clk 0:00:27] } 16... cxd4 { [%clk 0:00:29] } 17. cxd4 { [%clk 0:00:27] } 17... Qc7 { [%clk 0:00:27] } 18. Ne5 { [%clk 0:00:27] } 18... Nd7 { [%clk 0:00:27] } 19. Nxd7 { [%clk 0:00:26] } 19... Qxd7 { [%clk 0:00:27] } 20. Bf4 { [%clk 0:00:26] } 20... Qc6 { [%clk 0:00:26] } 21. Be5 { [%clk 0:00:25] } 21... Bg5 { [%clk 0:00:24] } 22. Rac1 { [%clk 0:00:25] } 22... Qb6 { [%clk 0:00:23] } 23. Rcd1 { [%clk 0:00:24] } 23... Rac8 { [%clk 0:00:22] } 24. a3 { [%clk 0:00:23] } 24... Rc4 { [%clk 0:00:21] } 25. b3 { [%clk 0:00:19] } 25... Rc6 { [%clk 0:00:20] } 26. a4 { [%clk 0:00:18] } 26... Rec8 { [%clk 0:00:19] } 27. a5 { [%clk 0:00:18] } 27... Qxb3 { [%clk 0:00:18] } 28. a6 { [%clk 0:00:17] } 28... b6 { [%clk 0:00:17] } 29. Rb1 { [%clk 0:00:16] } 29... Qc2 { [%clk 0:00:15] } 30. h4 { [%clk 0:00:15] } 30... Qxe2 { [%clk 0:00:14] } 31. Rxe2 { [%clk 0:00:15] } 31... Be7 { [%clk 0:00:13] } 32. Rbe1 { [%clk 0:00:14] } 32... Rc2 { [%clk 0:00:12] } 33. Bf3 { [%clk 0:00:12] } 33... Rxe2 { [%clk 0:00:11] } 34. Rxe2 { [%clk 0:00:12] } 34... f6 { [%clk 0:00:10] } 35. Bf4 { [%clk 0:00:10] } 35... Rc6 { [%clk 0:00:10] } 36. Be3 { [%clk 0:00:10] } 36... Bb4 { [%clk 0:00:08] } 37. Kg2 { [%clk 0:00:10] } 37... Ba5 { [%clk 0:00:08] } 38. Ra2 { [%clk 0:00:09] } 38... Kf7 { [%clk 0:00:07] } 39. Be2 { [%clk 0:00:08] } 39... Bc3 { [%clk 0:00:07] } 40. Bb5 { [%clk 0:00:08] } 40... Rc7 { [%clk 0:00:06] } 41. Re2 { [%clk 0:00:07] } 41... Ke7 { [%clk 0:00:05] } 42. Rc2 { [%clk 0:00:06] } 42... Kd6 { [%clk 0:00:05] } 43. Bd2 { [%clk 0:00:06] } 43... Bxd4 { [%clk 0:00:04] } 44. Rxc7 { [%clk 0:00:06] } 44... Kxc7 { [%clk 0:00:04] } 45. Bd3 { [%clk 0:00:05] } 45... Kd6 { [%clk 0:00:04] } 46. Be3 { [%clk 0:00:05] } 46... e5 { [%clk 0:00:04] } 47. Bxd4 { [%clk 0:00:04] } 47... exd4 { [%clk 0:00:03] } 48. Bg6 { [%clk 0:00:04] } 48... Kc5 { [%clk 0:00:03] } 49. Bf5 { [%clk 0:00:04] } 49... b5 { [%clk 0:00:03] } 50. Bc8 { [%clk 0:00:04] } 50... b4 { [%clk 0:00:03] } 51. Bb7 { [%clk 0:00:04] } 51... b3 { [%clk 0:00:03] } 52. Bc8 { [%clk 0:00:03] } 52... b2 { [%clk 0:00:03] } 53. Bf5 { [%clk 0:00:03] } 53... b1=Q { [%clk 0:00:03] } 54. Bxb1 { [%clk 0:00:03] } 54... d3 { [%clk 0:00:02] } 55. g4 { [%clk 0:00:03] } 55... Kc4 { [%clk 0:00:02] } 56. f3 { [%clk 0:00:03] } 56... d2 { [%clk 0:00:02] } 57. Ba2+ { [%clk 0:00:03] } 57... Kc3 { [%clk 0:00:02] } 58. Bb3 { [%clk 0:00:02] } 58... Kxb3 { [%clk 0:00:01] } 59. Kg3 { [%clk 0:00:02] } 59... d1=Q { [%clk 0:00:01] } 60. g5 { [%clk 0:00:02] } 60... Qg1+ { [%clk 0:00:00] } 61. Kf4 { [%clk 0:00:02] } 61... fxg5+ { [%clk 0:00:00] } 62. Kf5 { [%clk 0:00:02] } 1-0
