[Event "Rated Bullet game"]
[Site "https://lichess.org/y2xVG5xx"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "kksjshsgsgsgs"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "12:42:43"]
[WhiteElo "2036"]
[BlackElo "1849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Nf8 { [%clk 0:00:27] } 8. dxe5 { [%clk 0:00:29] } 8... dxe5 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:28] } 9... Ng4 { [%clk 0:00:24] } 10. Qxd8+ { [%clk 0:00:27] } 10... Kxd8 { [%clk 0:00:23] } 11. h3 { [%clk 0:00:27] } 11... Nh6 { [%clk 0:00:22] } 12. b3 { [%clk 0:00:27] } 12... Bf5 { [%clk 0:00:19] } 13. Bb2 { [%clk 0:00:26] } 13... e4 { [%clk 0:00:17] } 14. Rad1+ { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:15] } 15. Nd4 { [%clk 0:00:25] } 15... Kc8 { [%clk 0:00:10] } 16. Nd5 { [%clk 0:00:25] } 16... c6 { [%clk 0:00:09] } 17. Ne7+ { [%clk 0:00:24] } 17... Kc7 { [%clk 0:00:08] } 18. Nexf5 { [%clk 0:00:24] } 18... Nxf5 { [%clk 0:00:08] } 19. g4 { [%clk 0:00:24] } 19... Nxd4 { [%clk 0:00:07] } 20. Bxd4 { [%clk 0:00:23] } 20... Rad8 { [%clk 0:00:07] } 21. Bxg7 { [%clk 0:00:22] } 21... c5 { [%clk 0:00:07] } 22. Bc3 { [%clk 0:00:21] } 22... f6 { [%clk 0:00:06] } 23. Rd5 { [%clk 0:00:20] } 23... Ne5 { [%clk 0:00:06] } 24. Rfd1 { [%clk 0:00:19] } 24... Rxd5 { [%clk 0:00:05] } 25. Rxd5 { [%clk 0:00:19] } 25... Rd8 { [%clk 0:00:05] } 26. Kg2 { [%clk 0:00:19] } 26... Rxd5 { [%clk 0:00:04] } 27. cxd5 { [%clk 0:00:19] } 27... Kd6 { [%clk 0:00:04] } 28. Bf3 { [%clk 0:00:17] } 28... Nf7 { [%clk 0:00:04] } 29. Bxe4 { [%clk 0:00:17] } 29... Ne5 { [%clk 0:00:04] } 30. Bf3 { [%clk 0:00:17] } 30... Nxg4 { [%clk 0:00:03] } 31. Bxg4 { [%clk 0:00:16] } 31... f5 { [%clk 0:00:03] } 32. Bf3 { [%clk 0:00:16] } 32... f4 { [%clk 0:00:03] } 33. Be2 { [%clk 0:00:16] } 33... fxe3 { [%clk 0:00:03] } 34. fxe3 { [%clk 0:00:16] } 34... g5 { [%clk 0:00:03] } 35. Kf3 { [%clk 0:00:16] } 35... h6 { [%clk 0:00:03] } 36. e4 { [%clk 0:00:16] } 36... h5 { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:15] } 37... g4 { [%clk 0:00:03] } 38. hxg4 { [%clk 0:00:15] } 38... hxg4 { [%clk 0:00:02] } 39. Kxg4 { [%clk 0:00:15] } 39... Kc7 { [%clk 0:00:02] } 40. Kf3 { [%clk 0:00:15] } 40... Kd6 { [%clk 0:00:02] } 41. Bc4 { [%clk 0:00:15] } 41... b5 { [%clk 0:00:01] } 42. e5+ { [%clk 0:00:15] } 42... Kc7 { [%clk 0:00:00] } 43. Ke4 { [%clk 0:00:14] } 1-0
