[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/0DgpZlbG"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Elnur1987"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "18:34:45"]
[WhiteElo "2152"]
[BlackElo "1692"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg4 { [%clk 0:02:59] } 3. Ne5 { [%clk 0:02:57] } 3... Bh5 { [%clk 0:02:54] } 4. g4 { [%clk 0:02:56] } 4... Bg6 { [%clk 0:02:52] } 5. Nxg6 { [%clk 0:02:56] } 5... hxg6 { [%clk 0:02:51] } 6. f4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:50] } 7. c3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:48] } 8. e3 { [%clk 0:02:51] } 8... Qd7 { [%clk 0:02:45] } 9. a4 { [%clk 0:02:49] } 9... Qxg4 { [%clk 0:02:44] } 10. Be2 { [%clk 0:02:45] } 10... Qd7 { [%clk 0:02:41] } 11. a5 { [%clk 0:02:41] } 11... a6 { [%clk 0:02:39] } 12. Na3 { [%clk 0:02:40] } 12... e6 { [%clk 0:02:38] } 13. c4 { [%clk 0:02:39] } 13... Bxa3 { [%clk 0:02:37] } 14. Rxa3 { [%clk 0:02:37] } 14... dxc4 { [%clk 0:02:36] } 15. Bxc4 { [%clk 0:02:37] } 15... Ne4 { [%clk 0:02:32] } 16. Qf3 { [%clk 0:02:31] } 16... f5 { [%clk 0:02:30] } 17. h3 { [%clk 0:02:20] } 17... Nb4 { [%clk 0:02:29] } 18. Kd1 { [%clk 0:02:15] } 18... b5 { [%clk 0:02:22] } 19. axb6 { [%clk 0:02:13] } 19... cxb6 { [%clk 0:02:19] } 20. Rb3 { [%clk 0:02:10] } 20... Qd6 { [%clk 0:02:13] } 21. Bd2 { [%clk 0:02:08] } 21... a5 { [%clk 0:02:07] } 22. Bb5+ { [%clk 0:01:59] } 22... Ke7 { [%clk 0:02:05] } 23. Bc3 { [%clk 0:01:52] } 23... Nxc3+ { [%clk 0:02:01] } 24. bxc3 { [%clk 0:01:52] } 24... Nd3 { [%clk 0:01:55] } 25. Bxd3 { [%clk 0:01:48] } 25... a4 { [%clk 0:01:53] } 26. Qb7+ { [%clk 0:01:45] } 26... Kf6 { [%clk 0:01:49] } 27. Rxb6 { [%clk 0:01:44] } 27... Qa3 { [%clk 0:01:47] } 28. Ke2 { [%clk 0:01:30] } 28... Qa2+ { [%clk 0:01:40] } 29. Kf3 { [%clk 0:01:28] } 29... Qd2 { [%clk 0:01:34] } 30. Bc4 { [%clk 0:01:23] } 30... Rxh3+ { [%clk 0:01:07] } 31. Rxh3 { [%clk 0:01:19] } 31... Qd1+ { [%clk 0:01:03] } 32. Kg3 { [%clk 0:01:16] } 32... Qg1+ { [%clk 0:01:01] } 33. Kf3 { [%clk 0:01:14] } 33... Qg4+ { [%clk 0:00:57] } 34. Kf2 { [%clk 0:01:12] } 34... Qxh3 { [%clk 0:00:50] } 35. Rxe6# { [%clk 0:01:10] } 1-0
