[Event "Rated Blitz game"]
[Site "https://lichess.org/zkrbg9Vi"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "juzelito"]
[Result "1/2-1/2"]
[UTCDate "2019.03.25"]
[UTCTime "17:15:35"]
[WhiteElo "1389"]
[BlackElo "1394"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:59] } 5. dxe6 { [%clk 0:02:55] } 5... fxe6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:52] } 7... Bxc3+ { [%clk 0:02:52] } 8. bxc3 { [%clk 0:02:50] } 8... d5 { [%clk 0:02:49] } 9. exd5 { [%clk 0:02:47] } 9... exd5 { [%clk 0:02:47] } 10. Bb3 { [%clk 0:02:47] } 10... Re8 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:44] } 11... c6 { [%clk 0:02:38] } 12. Qd4 { [%clk 0:02:43] } 12... Nf5 { [%clk 0:02:33] } 13. Qf4 { [%clk 0:02:33] } 13... Nd7 { [%clk 0:02:23] } 14. g4 { [%clk 0:02:30] } 14... Nh4 { [%clk 0:02:12] } 15. Nxh4 { [%clk 0:02:19] } 15... Qxh4 { [%clk 0:02:10] } 16. Be3 { [%clk 0:02:15] } 16... Rf8 { [%clk 0:02:06] } 17. Qg3 { [%clk 0:02:12] } 17... Qxg3+ { [%clk 0:01:56] } 18. fxg3 { [%clk 0:02:12] } 18... Rxf1+ { [%clk 0:01:54] } 19. Rxf1 { [%clk 0:02:12] } 19... Nf8 { [%clk 0:01:53] } 20. c4 { [%clk 0:02:11] } 20... Bxg4 { [%clk 0:01:52] } 21. cxd5 { [%clk 0:02:08] } 21... cxd5 { [%clk 0:01:47] } 22. Bxd5+ { [%clk 0:02:08] } 22... Kg7 { [%clk 0:01:45] } 23. Bxb7 { [%clk 0:02:07] } 23... Re8 { [%clk 0:01:39] } 24. Bc5 { [%clk 0:02:05] } 24... Ne6 { [%clk 0:01:29] } 25. Bxa7 { [%clk 0:01:58] } 25... Re7 { [%clk 0:01:27] } 26. Bd5 { [%clk 0:01:55] } 26... Nc7 { [%clk 0:01:14] } 27. Bd4+ { [%clk 0:01:49] } 27... Kh6 { [%clk 0:01:11] } 28. Bc5 { [%clk 0:01:44] } 28... Re5 { [%clk 0:01:09] } 29. Be3+ { [%clk 0:01:24] } 29... Rxe3 { [%clk 0:01:05] } 30. Bg2 { [%clk 0:01:23] } 30... Re2 { [%clk 0:01:01] } 31. Rf2 { [%clk 0:01:23] } 31... Rxf2 { [%clk 0:00:58] } 32. Kxf2 { [%clk 0:01:23] } 32... Nd5 { [%clk 0:00:51] } 33. c4 { [%clk 0:01:21] } 33... Nc3 { [%clk 0:00:45] } 34. c5 { [%clk 0:01:20] } 34... Nxa2 { [%clk 0:00:43] } 35. Bd5 { [%clk 0:01:19] } 35... g5 { [%clk 0:00:41] } 36. Bxa2 { [%clk 0:01:17] } 36... Bd7 { [%clk 0:00:38] } 37. Ke3 { [%clk 0:01:13] } 37... Bc6 { [%clk 0:00:37] } 38. Kd4 { [%clk 0:01:13] } 38... Kg6 { [%clk 0:00:36] } 39. Bd5 { [%clk 0:01:12] } 39... Bb5 { [%clk 0:00:27] } 40. c6 { [%clk 0:01:12] } 40... Bxc6 { [%clk 0:00:24] } 41. Bxc6 { [%clk 0:01:12] } 41... Kf5 { [%clk 0:00:23] } 42. Ke3 { [%clk 0:01:09] } 42... Kg4 { [%clk 0:00:22] } 43. Bg2 { [%clk 0:01:09] } 43... h5 { [%clk 0:00:20] } 44. Kf2 { [%clk 0:01:07] } 44... h4 { [%clk 0:00:18] } 45. h3+ { [%clk 0:01:07] } 45... Kh5 { [%clk 0:00:16] } 46. Kf3 { [%clk 0:01:06] } 46... hxg3 { [%clk 0:00:12] } 47. Kxg3 { [%clk 0:01:06] } 47... Kg6 { [%clk 0:00:09] } 48. Kg4 { [%clk 0:00:49] } 48... Kh6 { [%clk 0:00:09] } 49. Be4 { [%clk 0:00:40] } 49... Kg7 { [%clk 0:00:06] } 50. Kf5 { [%clk 0:00:39] } 50... Kh6 { [%clk 0:00:05] } 51. Kg4 { [%clk 0:00:38] } 51... Kg7 { [%clk 0:00:04] } 52. h4 { [%clk 0:00:37] } 52... Kh6 { [%clk 0:00:04] } 53. hxg5+ { [%clk 0:00:36] } 53... Kg7 { [%clk 0:00:03] } 54. Kf5 { [%clk 0:00:36] } 54... Kf7 { [%clk 0:00:02] } 55. Bd5+ { [%clk 0:00:35] } 55... Kg7 { [%clk 0:00:02] } 56. g6 { [%clk 0:00:34] } 56... Kh8 { [%clk 0:00:01] } 57. Kf6 { [%clk 0:00:34] } 1/2-1/2
