[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/L30uiXVn"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "DESTRUCTOR_2020"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "13:37:58"]
[WhiteElo "1492"]
[BlackElo "1507"]
[WhiteRatingDiff "+27"]
[BlackRatingDiff "-65"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:27] } 9. Qxf3 { [%clk 0:00:28] } 9... Bg7 { [%clk 0:00:25] } 10. B@b5+ { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:24] } 11. Bxc6+ { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:24] } 12. Qxc6+ { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:21] } 13. Bb5 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:20] } 14. Qxd7 { [%clk 0:00:24] } 14... Qxd7 { [%clk 0:00:19] } 15. Bxd7 { [%clk 0:00:24] } 15... Rad8 { [%clk 0:00:17] } 16. Q@g4 { [%clk 0:00:23] } 16... e6 { [%clk 0:00:14] } 17. Ba4 { [%clk 0:00:22] } 17... Rxd4 { [%clk 0:00:12] } 18. Bg5 { [%clk 0:00:22] } 18... Rxg4 { [%clk 0:00:11] } 19. Bh4 { [%clk 0:00:20] } 19... Bxc3 { [%clk 0:00:10] } 20. Bg3 { [%clk 0:00:20] } 20... Bxb2 { [%clk 0:00:10] } 21. Rab1 { [%clk 0:00:19] } 21... Rxg3 { [%clk 0:00:09] } 22. hxg3 { [%clk 0:00:18] } 22... Ba3 { [%clk 0:00:09] } 23. R@b3 { [%clk 0:00:17] } 23... Be7 { [%clk 0:00:09] } 24. Rb7 { [%clk 0:00:16] } 24... Kg7 { [%clk 0:00:09] } 25. N@f3 { [%clk 0:00:15] } 25... f5 { [%clk 0:00:09] } 26. Ne5 { [%clk 0:00:15] } 26... Rf7 { [%clk 0:00:09] } 27. Nc6 { [%clk 0:00:14] } 27... Bd6 { [%clk 0:00:07] } 28. Rxf7+ { [%clk 0:00:13] } 28... Kxf7 { [%clk 0:00:07] } 29. Nd4 { [%clk 0:00:12] } 29... Be7 { [%clk 0:00:07] } 30. Nf3 { [%clk 0:00:12] } 30... Kf6 { [%clk 0:00:07] } 31. Rfe1 { [%clk 0:00:12] } 31... e5 { [%clk 0:00:06] } 32. Re2 { [%clk 0:00:12] } 32... e4 { [%clk 0:00:06] } 33. Rbe1 { [%clk 0:00:12] } 33... exf3 { [%clk 0:00:05] } 34. gxf3 { [%clk 0:00:12] } 34... Kg5 { [%clk 0:00:04] } 35. R@e6 { [%clk 0:00:12] } 35... Bf6 { [%clk 0:00:04] } 36. f4+ { [%clk 0:00:11] } 36... Kg4 { [%clk 0:00:02] } 37. Rxf6 { [%clk 0:00:11] } 37... g5 { [%clk 0:00:02] } 38. Kg2 { [%clk 0:00:11] } 38... gxf4 { [%clk 0:00:02] } 39. f3+ { [%clk 0:00:11] } 39... Kh5 { [%clk 0:00:02] } 40. Rxf5+ { [%clk 0:00:10] } 1-0
