[Event "Rated UltraBullet game"]
[Site "https://lichess.org/QqZGPtVP"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "zoominhbb"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:54:17"]
[WhiteElo "1239"]
[BlackElo "1943"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:13] } 7... b6 { [%clk 0:00:15] } 8. exd5 { [%clk 0:00:13] } 8... cxd5 { [%clk 0:00:15] } 9. c4 { [%clk 0:00:12] } 9... Ne8 { [%clk 0:00:15] } 10. cxd5 { [%clk 0:00:11] } 10... exd5 { [%clk 0:00:15] } 11. Bf4 { [%clk 0:00:10] } 11... Bb7 { [%clk 0:00:15] } 12. Bxb8 { [%clk 0:00:09] } 12... Nf6 { [%clk 0:00:15] } 13. Ng5 { [%clk 0:00:07] } 13... Rxb8 { [%clk 0:00:14] } 14. Nxf7 { [%clk 0:00:06] } 14... Rxf7 { [%clk 0:00:14] } 15. Rxe7 { [%clk 0:00:06] } 15... Rf8 { [%clk 0:00:14] } 16. Qe2 { [%clk 0:00:05] } 16... Rc8 { [%clk 0:00:12] } 17. Rxb7 { [%clk 0:00:04] } 17... Rc7 { [%clk 0:00:11] } 18. Rxa7 { [%clk 0:00:03] } 18... Rxa7 { [%clk 0:00:10] } 19. Nc3 { [%clk 0:00:03] } 19... Re7 { [%clk 0:00:10] } 20. Qd2 { [%clk 0:00:01] } 20... d4 { [%clk 0:00:09] } 21. Re1 { [%clk 0:00:00] } 21... Nd5 { [%clk 0:00:09] } 0-1
