[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4kzyDzbw"]
[Date "2021.07.10"]
[White "lodewijkfrederik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:16:30"]
[WhiteElo "2550"]
[BlackElo "2055"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... Bg7 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:28] } 5... Nfd7 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:27] } 8. O-O-O { [%clk 0:00:27] } 8... exd4 { [%clk 0:00:27] } 9. Nxd4 { [%clk 0:00:26] } 9... a5 { [%clk 0:00:27] } 10. h4 { [%clk 0:00:25] } 10... Ne5 { [%clk 0:00:27] } 11. h5 { [%clk 0:00:25] } 11... a4 { [%clk 0:00:25] } 12. hxg6 { [%clk 0:00:24] } 12... fxg6 { [%clk 0:00:25] } 13. Bh6 { [%clk 0:00:23] } 13... Qe7 { [%clk 0:00:24] } 14. Nd5 { [%clk 0:00:22] } 14... Qf7 { [%clk 0:00:23] } 15. Bxg7 { [%clk 0:00:21] } 15... Qxg7 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:21] } 16... Nec6 { [%clk 0:00:20] } 17. Nf3 { [%clk 0:00:20] } 17... Bg4 { [%clk 0:00:18] } 18. Bc4 { [%clk 0:00:19] } 18... Bxf3 { [%clk 0:00:17] } 19. gxf3 { [%clk 0:00:18] } 19... Kh8 { [%clk 0:00:17] } 20. Rdg1 { [%clk 0:00:17] } 20... Nd7 { [%clk 0:00:16] } 21. f5 { [%clk 0:00:16] } 21... Nf6 { [%clk 0:00:14] } 22. Nf4 { [%clk 0:00:15] } 22... g5 { [%clk 0:00:13] } 23. Ng6+ { [%clk 0:00:14] } 23... Qxg6 { [%clk 0:00:10] } 24. fxg6 { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:09] } 25. Qxg5 { [%clk 0:00:13] } 25... hxg6 { [%clk 0:00:08] } 26. Qxg6# { [%clk 0:00:13] } 1-0
