[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cyFI9505"]
[Date "2021.03.12"]
[White "WoodAri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:18:02"]
[WhiteElo "1689"]
[BlackElo "1958"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D44"]
[Opening "Semi-Slav Defense: Botvinnik Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:28] } 6... b5 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:26] } 7... h6 { [%clk 0:00:28] } 8. Bh4 { [%clk 0:00:25] } 8... g5 { [%clk 0:00:27] } 9. Nxg5 { [%clk 0:00:25] } 9... hxg5 { [%clk 0:00:27] } 10. Bxg5 { [%clk 0:00:24] } 10... Be7 { [%clk 0:00:27] } 11. exf6 { [%clk 0:00:24] } 11... Bxf6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:22] } 12... Bd7 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:20] } 13... Na6 { [%clk 0:00:26] } 14. Bf3 { [%clk 0:00:19] } 14... Rg8 { [%clk 0:00:25] } 15. O-O { [%clk 0:00:17] } 15... e5 { [%clk 0:00:25] } 16. dxe5 { [%clk 0:00:15] } 16... Bxe5 { [%clk 0:00:25] } 17. Re1 { [%clk 0:00:12] } 17... Bh3 { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:10] } 18... f6 { [%clk 0:00:22] } 19. Bxe5 { [%clk 0:00:06] } 19... fxe5 { [%clk 0:00:22] } 20. Rxe5+ { [%clk 0:00:06] } 20... Kf7 { [%clk 0:00:21] } 21. Bh5+ { [%clk 0:00:02] } 21... Kf6 { [%clk 0:00:20] } 22. Qf3+ { [%clk 0:00:01] } 22... Kxe5 { [%clk 0:00:18] } 0-1
