[Event "Rated Bullet game"]
[Site "https://lichess.org/etY3ndIV"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "kyperlr"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "00:10:46"]
[WhiteElo "2115"]
[BlackElo "2059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:27] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:26] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:25] } 7. Bd3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:24] } 9. h3 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:23] } 10. Re1 { [%clk 0:00:30] } 10... Kh7 { [%clk 0:00:22] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:21] } 12. Nxe4 { [%clk 0:00:30] } 12... Nxe4 { [%clk 0:00:21] } 13. Bxe4 { [%clk 0:00:30] } 13... f5 { [%clk 0:00:20] } 14. Bd3 { [%clk 0:00:29] } 14... Re8 { [%clk 0:00:20] } 15. Be3 { [%clk 0:00:28] } 15... Be6 { [%clk 0:00:19] } 16. Qd2 { [%clk 0:00:28] } 16... Bd5 { [%clk 0:00:19] } 17. Nh2 { [%clk 0:00:24] } 17... Nd7 { [%clk 0:00:18] } 18. g4 { [%clk 0:00:23] } 18... fxg4 { [%clk 0:00:17] } 19. Nxg4 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:16] } 20. Nxf6+ { [%clk 0:00:22] } 20... Qxf6 { [%clk 0:00:15] } 21. f3 { [%clk 0:00:18] } 21... Qxf3 { [%clk 0:00:13] } 22. Qh2 { [%clk 0:00:16] } 1-0
