[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7YYtKQ5Y"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "jdindo"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:20:49"]
[WhiteElo "2061"]
[BlackElo "1782"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bc8 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:28] } 6. Bxf3 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... Ne7 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... g5 { [%clk 0:00:28] } 11. d5 { [%clk 0:00:29] } 11... g4 { [%clk 0:00:28] } 12. exf5 { [%clk 0:00:29] } 12... gxf3 { [%clk 0:00:28] } 13. fxe6 { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:27] } 14. Qxf3 { [%clk 0:00:27] } 14... Bg7 { [%clk 0:00:27] } 15. Bg5 { [%clk 0:00:25] } 15... h6 { [%clk 0:00:25] } 16. Bxf6 { [%clk 0:00:24] } 16... Bxf6 { [%clk 0:00:25] } 17. Qxf6 { [%clk 0:00:24] } 17... Rf8 { [%clk 0:00:25] } 18. Qxh6 { [%clk 0:00:22] } 18... Nf5 { [%clk 0:00:24] } 19. Qh5+ { [%clk 0:00:20] } 19... Ke7 { [%clk 0:00:22] } 20. Ne4 { [%clk 0:00:19] } 20... Rh8 { [%clk 0:00:19] } 21. Qg5+ { [%clk 0:00:18] } 21... Ke8 { [%clk 0:00:17] } 22. Qxf5 { [%clk 0:00:17] } 22... Rh7 { [%clk 0:00:16] } 23. Nf6+ { [%clk 0:00:16] } 23... Ke7 { [%clk 0:00:14] } 24. Nxh7 { [%clk 0:00:16] } 24... Qf8 { [%clk 0:00:14] } 25. Nxf8 { [%clk 0:00:15] } 25... Rxf8 { [%clk 0:00:14] } 26. Qg6 { [%clk 0:00:14] } 26... Rf6 { [%clk 0:00:13] } 27. Qg7+ { [%clk 0:00:13] } 27... Kd8 { [%clk 0:00:11] } 28. Qxf6+ { [%clk 0:00:12] } 28... Kc8 { [%clk 0:00:10] } 29. Qf7 { [%clk 0:00:12] } 29... b6 { [%clk 0:00:10] } 30. Qd7+ { [%clk 0:00:12] } 30... Kb7 { [%clk 0:00:10] } 31. Qc6+ { [%clk 0:00:11] } 31... Ka6 { [%clk 0:00:09] } 32. Re3 { [%clk 0:00:11] } 32... Ka5 { [%clk 0:00:08] } 33. Ra3+ { [%clk 0:00:11] } 33... Kb4 { [%clk 0:00:07] } 34. Qb5# { [%clk 0:00:11] } 1-0
