[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qO4Y2aJW"]
[Date "2022.01.23"]
[White "jivand"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:42:31"]
[WhiteElo "1977"]
[BlackElo "2002"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. exf6 { [%clk 0:00:57] } 5... Nxf6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:55] } 6... c5 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:59] } 8. Nxd4 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:59] } 9. Nxc6 { [%clk 0:00:53] } 9... bxc6 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:52] } 10... Bc5 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:51] } 11... O-O { [%clk 0:00:58] } 12. Nd2 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:57] } 13. Re1 { [%clk 0:00:48] } 13... c5 { [%clk 0:00:57] } 14. Nf3 { [%clk 0:00:47] } 14... Bb7 { [%clk 0:00:56] } 15. Bg5 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:54] } 16. Bc2 { [%clk 0:00:43] } 16... Bc7 { [%clk 0:00:53] } 17. Qd3 { [%clk 0:00:41] } 17... h6 { [%clk 0:00:53] } 18. Bxf6 { [%clk 0:00:39] } 18... Rxf6 { [%clk 0:00:53] } 19. Qh7+ { [%clk 0:00:37] } 19... Kf8 { [%clk 0:00:51] } 20. Ne5 { [%clk 0:00:31] } 20... Bxe5 { [%clk 0:00:49] } 21. Rxe5 { [%clk 0:00:30] } 21... Qf7 { [%clk 0:00:46] } 22. Rae1 { [%clk 0:00:26] } 22... Qg8 { [%clk 0:00:44] } 23. Qd3 { [%clk 0:00:25] } 23... c4 { [%clk 0:00:41] } 24. Qe3 { [%clk 0:00:25] } 24... Re8 { [%clk 0:00:40] } 25. Qc5+ { [%clk 0:00:24] } 25... Kf7 { [%clk 0:00:38] } 26. Qc7+ { [%clk 0:00:21] } 26... Re7 { [%clk 0:00:37] } 27. Qd6 { [%clk 0:00:20] } 27... Qe8 { [%clk 0:00:36] } 28. Qc5 { [%clk 0:00:10] } 28... a6 { [%clk 0:00:35] } 29. Qe3 { [%clk 0:00:08] } 29... Rd7 { [%clk 0:00:34] } 30. Qg3 { [%clk 0:00:06] } 30... Rg6 { [%clk 0:00:32] } 31. Qf4+ { [%clk 0:00:05] } 31... Rf6 { [%clk 0:00:31] } 32. Qg4 { [%clk 0:00:05] } 32... Ke7 { [%clk 0:00:30] } 33. Qh5 { [%clk 0:00:04] } 33... Qxh5 { [%clk 0:00:29] } 34. Rxh5 { [%clk 0:00:04] } 34... Kd6 { [%clk 0:00:28] } 35. Rhe5 { [%clk 0:00:04] } 35... Rdf7 { [%clk 0:00:27] } 36. f4 { [%clk 0:00:03] } 36... Bc8 { [%clk 0:00:26] } 37. f5 { [%clk 0:00:02] } 37... Rxf5 { [%clk 0:00:25] } 38. Bxf5 { [%clk 0:00:02] } 38... exf5 { [%clk 0:00:25] } 39. Re7 { [%clk 0:00:01] } 39... Rf6 { [%clk 0:00:24] } 0-1
